CityId,name,addr,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,CreatedOn,Latitude,Longitude,ResUrlReviews
217,Cô Ngọc - Bún Thang ,"443/63 Điện Biên Phủ, P. 3, Quận 3, TP. HCM",99908,2,5.6,14,36,5,0,0,0,02/01/1970,10.771735,106.679242,/ho-chi-minh/co-ngoc-bun-thang/binh-luan
217,Quán chay Hoa Tâm,"1 Đường Số 1 , P. 7, Quận Gò Vấp, TP. HCM",29848,2,8.0,9,15,2,0,0,0,02/01/1970,10.819912,106.686237,/ho-chi-minh/quan-chay-hoa-tam/binh-luan
217,Kobe Teppanyaki - Nhà Hàng Nhật,"13A Tú Xương, P. 7, Quận 3, TP. HCM",973,2,7.998,522,1241,33,0,0,0,02/01/1970,10.783364,106.689016,/ho-chi-minh/kobe-nha-hang-nhat/binh-luan
217,Nhà Hàng Chay Mộc Nhiên - CN Sư Vạn Hạnh,"391/4 Sư Vạn Hạnh, P. 12, Quận 10, TP. HCM",12806,2,7.076,597,479,54,0,0,0,02/01/1970,10.7719091,106.6694254,/ho-chi-minh/nha-hang-chay-moc-nhien-cn-su-van-hanh/binh-luan
217,Ăn Vặt Sài Thành - Kha Vạn Cân,"792/26 Kha Vạn Cân, Tp. Thủ Đức, TP. HCM",91940,2,7.064,378,760,50,0,0,0,02/01/1970,10.8472469,106.752927,/ho-chi-minh/an-vat-sai-thanh-kha-van-can/binh-luan
217,Phượng Hồng - Quán Chè & Ăn Vặt,"335A Minh Phụng, P. 2, Quận 11, TP. HCM",725210,2,8.134,14,51,3,0,0,0,02/01/1970,10.7573923,106.6435528,/ho-chi-minh/phuong-hong-quan-che-an-vat/binh-luan
217,Trái Cây Chị Thảo - 63/2 Phùng Văn Cung,"63/2 Phùng Văn Cung, P. 7, Quận Phú Nhuận, TP. HCM",802997,2,3.434,51,19,6,0,0,0,02/01/1970,10.800728,106.6858715,/ho-chi-minh/trai-cay-chi-thao-63-2-phung-van-cung/binh-luan
217,Cơm Lam Gà Nướng - 551/1 Phan Văn Trị,"551/1 Phan Văn Trị, P. 5, Quận Gò Vấp, TP. HCM",1047011,2,4.75,3,3,4,0,0,0,02/01/1970,10.8252262,106.6900437,/ho-chi-minh/com-lam-ga-nuong-551-1-phan-van-tri/binh-luan
217,"Minh Khang - Bánh Canh, Bún Cá & Bún Sứa","15 Nguyễn Ngọc Lộc, P. 14, Quận 10, TP. HCM",926850,2,8.88,1,21,5,0,0,0,02/01/1970,10.767559,106.663119,/ho-chi-minh/minh-khang-banh-canh-bun-ca-bun-sua/binh-luan
217,Nguyên Lợi - Mì Gốc Hoa,"333 Xô Viết Nghệ Tĩnh, P. 24, Quận Bình Thạnh, TP. HCM",701899,2,6.75,2,184,4,0,0,0,02/01/1970,10.80357,106.711305,/ho-chi-minh/nguyen-loi-mi-goc-hoa/binh-luan
217,Gỏi Cuốn Mạ Tôi - Võ Văn Tần,"221/19 Võ Văn Tần, P. 5, Quận 3, TP. HCM",1000046511,2,10.0,0,3,1,0,0,0,02/01/1970,10.772272,106.6856009,/ho-chi-minh/goi-cuon-ma-toi-vo-van-tan/binh-luan
217,Gà Rán & Khoai Tây Lắc,"268 Tôn Đản, Quận 4, TP. HCM",727641,2,4.6,1,6,2,0,0,0,02/01/1970,10.7564792,106.7059883,/ho-chi-minh/ga-ran-khoai-tay-lac/binh-luan
217,Hải Sản 98 - Phan Xích Long,"126 Phan Xích Long, P. 2, Quận Phú Nhuận, TP. HCM",25466,2,7.054,167,105,18,0,0,0,02/01/1970,10.7988053,106.6867575,/ho-chi-minh/hai-san-98-hoa-dao/binh-luan
217,Lẩu Tôm 5 Ri Biên Hòa - Phạm Văn Đồng,"242-244 Phạm Văn Đồng, P. Hiệp Bình Chánh, Tp. Thủ Đức, TP. HCM",678644,2,7.384,210,741,50,0,0,0,02/01/1970,10.8276412,106.7212676,/ho-chi-minh/lau-tom-5-ri-bien-hoa-pham-van-dong/binh-luan
217,Bánh Bèo Tô - Nguyễn Thượng Hiền,"59 Nguyễn Thượng Hiền, Quận 3, TP. HCM",725728,2,9.1,6,69,2,0,0,0,02/01/1970,10.7712111,106.6858589,/ho-chi-minh/banh-beo-to-nguyen-thuong-hien/binh-luan
217,Sông Trăng Cháo Vịt Sài Gòn - Trần Cao Vân,"40 Trần Cao Vân, P. 6, Quận 3, TP. HCM",641,2,6.528,73,98,25,0,0,0,02/01/1970,10.783143,106.696343,/ho-chi-minh/song-trang-tran-cao-van/binh-luan
217,Quán Cơm Happy,"44/12 Tân Hải, P. 13, Quận Tân Bình, TP. HCM",860660,2,9.066,212,102,6,0,0,0,02/01/1970,10.802269,106.639076,/ho-chi-minh/quan-com-happy/binh-luan
217,Út Mười - Canh Bún & Bún Riêu Cua,"110 Đại Lộ 2, P. Phước Bình, Quận 9, TP. HCM",910408,2,8.8,2,4,1,0,0,0,02/01/1970,10.817358,106.771003,/ho-chi-minh/ut-muoi-canh-bun-bun-rieu-cua/binh-luan
217,San Fu Lou - Ẩm Thực Quảng Đông - Mplaza,"Tầng B1 Mplaza, 39 Lê Duẩn, P. Bến Nghé, Quận 1, TP. HCM",1107756,2,9.0,0,2,1,0,0,0,02/01/1970,10.7817527,106.7000475,/ho-chi-minh/san-fu-lou-am-thuc-quang-dong-mplaza/binh-luan
217,K-Pub - Nướng Phong Cách Pub Hàn Quốc - Lê Văn Sỹ,"404 Lê Văn Sỹ, P. 2, Quận Tân Bình, TP. HCM",972826,2,8.31,168,144,82,0,0,0,02/01/1970,10.798865,106.662214,/ho-chi-minh/k-pub-nuong-phong-cach-pub-han-quoc-le-van-sy/binh-luan
217,Bếp Của Bâu - Kem Mây Ni Tơ - Bình Tây,"56 Bình Tây, P. 1, Quận 6, TP. HCM",261439,2,6.5,5,33,2,0,0,0,02/01/1970,10.747324,106.650948,/ho-chi-minh/bep-cua-bau-kem-may-ni-to-binh-tay/binh-luan
217,Bánh Hẹ - Nguyễn Trãi,"Đối Diện 710 Nguyễn Trãi, P. 2, Quận 5, TP. HCM",281287,2,7.066,72,139,9,0,0,0,02/01/1970,10.753181,106.660999,/ho-chi-minh/banh-he/binh-luan
217,Starbucks Coffee - Etown 5,"G2A, Etown 5, 364 Cộng Hòa, P. 13, Quận Tân Bình, TP. HCM",937844,2,6.134,23,5,3,0,0,0,02/01/1970,10.802167,106.641286,/ho-chi-minh/starbucks-coffee-etown-5/binh-luan
217,Lương Ký Mì Gia,"1 Huỳnh Mẫn Đạt, P.19, Quận Bình Thạnh, TP. HCM",29741,2,6.824,236,944,84,0,0,0,02/01/1970,10.791856,106.708921,/ho-chi-minh/luong-ky-mi-gia/binh-luan
217,Gyu-Kaku Japanese BBQ - Lê Thánh Tôn,"Tầng 1, 15/7 Lê Thánh Tôn, P. Bến Nghé, Quận 1, TP. HCM",859155,2,5.142,30,19,7,0,0,0,02/01/1970,10.780703,106.704826,/ho-chi-minh/gyu-kaku-japanese-bbq-le-thanh-ton/binh-luan
217,Bánh Mì Thúy Tiền,"40 Vạn Kiếp, P.3, Quận Bình Thạnh, TP. HCM",28442,2,7.656,13,40,7,0,0,0,02/01/1970,10.801735,106.693359,/ho-chi-minh/banh-mi-thuy-tien/binh-luan
217,Sushi World Signature - Trần Quang Khải,"124 Trần Quang Khải, P. Tân Định, Quận 1, TP. HCM",1022907,2,8.16,23,17,5,0,0,0,02/01/1970,10.792067,106.692077,/ho-chi-minh/sushi-world-signature-tran-quang-khai/binh-luan
217,Hủ Tiếu Nam Vang,"116 Đường D1, P. 25, Quận Bình Thạnh, TP. HCM",696817,2,8.4,4,12,1,0,0,0,02/01/1970,10.802639,106.719617,/ho-chi-minh/hu-tieu-nam-vang-116-duong-d1/binh-luan
217,KaKao Zen - Cacao Mix Sữa Hạt - Nguyễn Quang Bích,"33 Nguyễn Quang Bích, P. 13, Quận Tân Bình, TP. HCM",1000050782,2,9.868,2,1,6,0,0,0,02/01/1970,10.8047365,106.6459056,/ho-chi-minh/kakao-zen-cacao-mix-sua-hat-nguyen-quang-bich.dx834p/binh-luan
217,Hải Sản Phan Thiết - Nguyễn Thiện Thuật,"005 Lô D C/c Nguyễn Thiện Thuật, P. 1, Quận 3, TP. HCM",33094,2,7.1,21,73,4,0,0,0,02/01/1970,10.768197,106.678123,/ho-chi-minh/hai-san-phan-thiet-nguyen-thien-thuat/binh-luan
217,Mì Trộn Đệ Nhất - Đinh Tiên Hoàng,"26/20B6 Đinh Tiên Hoàng, P. 1, Quận Bình Thạnh, TP. HCM",1041427,2,9.0,9,13,2,0,0,0,02/01/1970,10.794166,106.697101,/ho-chi-minh/mi-tron-de-nhat-dinh-tien-hoang/binh-luan
217,Triệu Minh Hiệp - Tiệm Bánh Người Hoa,"123/23 Bình Tây, P. 1, Quận 6, TP. HCM",48771,2,7.8,25,332,4,0,0,0,02/01/1970,10.747475,106.65081,/ho-chi-minh/trieu-minh-hiep-tiem-banh-nguoi-hoa/binh-luan
217,MNS ICE SNOW - Đá Bào Mật Trái Cây Rừng - Nguyễn Thị Thập,"347 Nguyễn Thị Thập, Quận 7, TP. HCM",647542,2,7.85,30,36,4,0,0,0,02/01/1970,10.7390556,106.7087878,/ho-chi-minh/mns-ice-snow-da-bao-mat-trai-cay-rung-nguyen-thi-thap/binh-luan
217,Phở Hùng - Nguyễn Tri Phương,"288 Nguyễn Tri Phương, P. 4, Quận 10, TP. HCM",3855,2,6.562,158,97,53,0,0,0,02/01/1970,10.7624294,106.6684096,/ho-chi-minh/pho-hung-nguyen-tri-phuong/binh-luan
217,Nhà Hàng Khánh Linh - Lươn Xứ Nghệ,"94 Đường 79, P. Tân Quy, Quận 7, TP. HCM",276540,2,2.0,59,13,1,0,0,0,02/01/1970,10.7403634,106.708544,/ho-chi-minh/nha-hang-khanh-linh-luon-xu-nghe/binh-luan
217,Bếp Của Mẹ - Cơm Trưa Văn Phòng,"58/19 Phạm Ngọc Thạch, P. 6, Quận 3, TP. HCM",678380,2,7.014,43,158,16,0,0,0,02/01/1970,10.786294,106.692811,/ho-chi-minh/bep-cua-me-dac-san-mien-trung/binh-luan
217,A Tài - Bún Thịt Nướng - Nguyễn Văn Trỗi,"95/37  Nguyễn Văn Trỗi, P. 12, Quận Phú Nhuận, TP. HCM",955708,2,3.652,9,3,8,0,0,0,02/01/1970,10.793179,106.678984,/ho-chi-minh/a-tai-bun-thit-nuong-nguyen-van-troi/binh-luan
217,Khu Ăn Vặt Nguyễn Kim,"Bên Hông Hùng Vương Plaza, Nguyễn Kim, Quận 5, TP. HCM",84553,2,7.426,458,1251,94,0,0,0,02/01/1970,10.7561912625757,106.6632701084017,/ho-chi-minh/khu-an-vat-nguyen-kim/binh-luan
217,Hana Buffet Tú Xương,"51 Tú Xương, Phường Võ Thị Sáu, Quận 3, TP. HCM",1118586,2,8.4,22,1,2,0,0,0,02/01/1970,,,
217,Hoành Thánh Lá Chị Yến - Minh Phụng,"394/14 Minh Phụng, P. 9, Quận 11, TP. HCM",1137794,2,8.0,1,1,1,0,0,0,02/01/1970,10.7599122,106.6447576,/ho-chi-minh/hoanh-thanh-la-chi-yen-minh-phung/binh-luan
217,"Mập Tea - Sinh Tố, Trà Đào & Trà Vải - Ung Văn Khiêm","31/14 Ung Văn Khiêm, P. 25, Quận Bình Thạnh, TP. HCM",966298,2,8.68,16,5,10,0,0,0,02/01/1970,10.809367,106.71385,/ho-chi-minh/map-tea-fruit/binh-luan
217,Cua Cà Mau - Lãnh Binh Thăng,"123 Lãnh Binh Thăng, Quận 11, TP. HCM",72816,2,6.628,59,85,8,0,0,0,02/01/1970,10.762464,106.65383,/ho-chi-minh/cua-ca-mau-lanh-binh-thang/binh-luan
217,Quán Chay Thiện Ân,"67 Đường 41, P. 6, Quận 4, TP. HCM",36979,2,4.5,3,6,2,0,0,0,02/01/1970,10.758511,106.700377,/ho-chi-minh/quan-chay-thien-an/binh-luan
217,Bảo Duy - Ốc & Lẩu,"11 Lô H, Cư Xá Thanh Đa, P. 27, Quận Bình Thạnh, TP. HCM",743142,2,3.8,31,2,1,0,0,0,02/01/1970,10.815259,106.721385,/ho-chi-minh/bao-duy-oc-lau/binh-luan
217,Bắc Coffee - Bạch Đằng,"A75/6C/23 Bạch Đằng, Quận Tân Bình, TP. HCM",765589,2,9.2,9,2,2,0,0,0,02/01/1970,10.8160499,106.6712455,/ho-chi-minh/bac-coffee-bach-dang/binh-luan
217,ABC Bakery - Lê Văn Việt,"5 Lê Văn Việt, P. Hiệp Phú, Tp. Thủ Đức, TP. HCM",4409,2,6.42,54,20,10,0,0,0,02/01/1970,10.848469,106.77475,/ho-chi-minh/abc-bakery-le-van-viet/binh-luan
217,Taipu Udon - Mì Udon - Nguyễn Kiệm,"373/6 Nguyễn Kiệm, P. 9, Quận Phú Nhuận, TP. HCM",1038336,2,9.8,4,27,1,0,0,0,02/01/1970,10.7996905,106.6797591,/ho-chi-minh/taipu-udon-mi-udon-nguyen-kiem/binh-luan
217,Cơm Gà 678,"30 Sơn Kỳ, P. Sơn Kỳ, Quận Tân Phú, TP. HCM",664874,2,6.824,402,47,9,0,0,0,02/01/1970,10.804836,106.627828,/ho-chi-minh/com-ga-678/binh-luan
217,Bún Bò Sông Hương - 63 Gò Dầu,"63 Gò Dầu, P. Tân Quý, Quận Tân Phú, TP. HCM",69346,2,5.66,78,38,24,0,0,0,02/01/1970,10.79579,106.626661,/ho-chi-minh/bun-bo-song-huong-go-dau/binh-luan
217,Korean BBQ Thích Thịt - Trần Hưng Đạo,"92 Trần Hưng Đạo, Quận 1, TP. HCM",657692,2,6.634,74,71,6,0,0,0,02/01/1970,10.766182,106.693441,/ho-chi-minh/korean-bbq-thich-thit-tran-hung-dao/binh-luan
217,Canh Tokbokki,"Rubik Zoo, 1Bis Nguyễn Thị Minh Khai, P. Bến Nghé, Quận 1, TP. HCM",672815,2,7.8,16,349,4,0,0,0,02/01/1970,10.7895,106.704792,/ho-chi-minh/canh-tokbokki/binh-luan
217,Jang Doc Dae - Nhà Hàng Hàn Quốc,"Hưng Gia 3, Quận 7, TP. HCM",679986,2,7.2,3,15,1,0,0,0,02/01/1970,10.7324608,106.7094281,/ho-chi-minh/jang-doc-dae-nha-hang-han-quoc/binh-luan
217,Seonlo 95 - Tokbokki & Odeng,"98 Đỗ Tấn Phong, P. 9, Quận Phú Nhuận, TP. HCM",675896,2,6.8,2,9,1,0,0,0,02/01/1970,10.8022717196761,106.6775692999363,/ho-chi-minh/seonlo-95-tokbokki-odeng/binh-luan
217,Nước Mía Hai Lúa,"221 Vĩnh Viễn, P. 4, Quận 10, TP. HCM",883115,2,7.0,2,0,1,0,0,0,02/01/1970,10.764009,106.66917,/ho-chi-minh/nuoc-mia-hai-lua/binh-luan
217,Giáng My - Bánh Đa Cua Hải Phòng,"1 Hoàng Kế Viên, P. 12, Quận Tân Bình, TP. HCM",652778,2,4.7,6,10,2,0,0,0,02/01/1970,10.7977834,106.6498217,/ho-chi-minh/giang-my-banh-da-cua-hai-phong/binh-luan
217,HD Media Cafe - Tô Vĩnh Diện,"70A Tô Vĩnh Diện, Tp. Thủ Đức, TP. HCM",212799,2,5.4,7,28,2,0,0,0,02/01/1970,10.8523499,106.7668969,/ho-chi-minh/hd-media-cafe-to-vinh-dien/binh-luan
217,Bún Mọc Ròm Mập - Võ Văn Tần,"457 Võ Văn Tần, P. 5, Quận 3, TP. HCM",69760,2,6.916,323,1010,124,0,0,0,02/01/1970,10.769463,106.683691,/ho-chi-minh/bun-moc-rom-map-vo-van-tan/binh-luan
217,Cháo Ếch Geylang - Trường Sa,"688 Trường Sa, P. 17, Quận Phú Nhuận, TP. HCM",995070,2,5.72,6,9,5,0,0,0,02/01/1970,10.7923941,106.6825202,/ho-chi-minh/chao-ech-geylang-truong-sa/binh-luan
217,TocoToco Bubble Tea D2 - Nguyễn Gia Trí,"128 Nguyễn Gia Trí, P. 25, Quận Bình Thạnh, TP. HCM",658426,2,6.992,424,217,217,0,0,0,02/01/1970,10.8052294,106.7160372,/ho-chi-minh/tocotoco-bubble-tea-d2-nguyen-gia-tri/binh-luan
217,Phở Gia Nguyễn,"207 Dương Quảng Hàm, Quận Gò Vấp, TP. HCM",745303,2,8.4,8,2,1,0,0,0,02/01/1970,10.835155,106.6840224,/ho-chi-minh/pho-gia-nguyen/binh-luan
217,Clover Korean House Food - Phan Liêm,"2 Phan Liêm, P. Đakao, Quận 1, TP. HCM",1074507,2,8.0,0,18,1,0,0,0,02/01/1970,10.7890822,106.6957634,/ho-chi-minh/clover-korean-house-food-phan-liem/binh-luan
217,Mì Quảng Mỹ Sơn - Đường 22,"3 Đường 22, P. An Phú, Quận 2, TP. HCM",1043657,2,6.934,4,2,3,0,0,0,02/01/1970,10.7978768,106.7418461,/ho-chi-minh/mi-quang-my-son-duong-22/binh-luan
217,Cơm Tấm Vỉa Hè - Đinh Tiên Hoàng,"116 Đinh Tiên Hoàng, P. 1, Quận Bình Thạnh, TP. HCM",657582,2,7.8,16,13,3,0,0,0,02/01/1970,10.799547,106.69658,/ho-chi-minh/com-tam-via-he-dinh-tien-hoang/binh-luan
217,Hủ Tiếu Mì Hồng Phát,"58 Phan Văn Trị, Quận Bình Thạnh, TP. HCM",28120,2,7.2,77,232,14,0,0,0,02/01/1970,10.807424,106.697491,/ho-chi-minh/hu-tiu-mi-hong-phat/binh-luan
217,Mai Tu - Chân Gà Xả Tắc,"28/30/6 Thạnh Lộc 31, P. Thạnh Lộc, Quận 12, TP. HCM",951249,2,7.0,4,0,1,0,0,0,02/01/1970,10.874318,106.691199,/ho-chi-minh/mai-tu-chan-ga-xa-tac/binh-luan
217,Bà Sáu - Bánh Mì Phá Lấu - Hoàng Diệu,"104 Hoàng Diệu, P. 12, Quận 4, TP. HCM",699404,2,5.526,43,381,16,0,0,0,02/01/1970,10.7641817,106.7046019,/ho-chi-minh/ba-sau-banh-mi-pha-lau-hoang-dieu/binh-luan
217,FOX Tea - Trà Sữa & Ăn Vặt -  Đường Số 8,"202 Đường Số 8, P. 11, Quận Gò Vấp, TP. HCM",743484,2,5.476,154,129,72,0,0,0,02/01/1970,10.8439409,106.6619843,/ho-chi-minh/fox-tea-tra-sua-an-vat-duong-so-8/binh-luan
217,Bánh Mì Cắt Lát,"68A Trần Quốc Toản, P. 8, Quận 3, TP. HCM",1030091,2,5.2,1,0,1,0,0,0,02/01/1970,10.787936,106.688483,/ho-chi-minh/banh-mi-cat-lat/binh-luan
217,0610 CORNER - Trà Sữa - Bình Quới,"140/15A Bình Quới, P. 27, Quận Bình Thạnh, TP. HCM",1000038873,2,10.0,0,1,2,0,0,0,02/01/1970,10.8174937,106.7235923,/ho-chi-minh/0610-corner-tra-sua-binh-quoi/binh-luan
217,Trà Sữa Thái Couple TH - Lạc Long Quân,"393 Lạc Long Quân, P. 5, Quận 11, TP. HCM",144960,2,8.232,20,17,6,0,0,0,02/01/1970,10.771659,106.645549,/ho-chi-minh/tra-sua-thai-couple-th-lac-long-quan/binh-luan
217,Trà Sữa Panda Thái Lan - Minh Phụng,"456 Minh Phụng, P. 9, Quận 11, TP. HCM",168209,2,7.9,20,14,2,0,0,0,02/01/1970,10.7612607,106.6443937,/ho-chi-minh/tra-sua-panda-thai-lan-minh-phung/binh-luan
217,Nhà Hàng Bê Vàng - Hải Sản & Bê Thui Nóng,"110A - 112  Vành Đai Trong, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",8849,2,5.334,65,12,9,0,0,0,02/01/1970,10.745646,106.615287,/ho-chi-minh/be-vang/binh-luan
217,Bánh Ướt & Bún Mọc 43,"43 Trần Quốc Toản, Quận 3, TP. HCM",663351,2,6.152,24,71,12,0,0,0,02/01/1970,10.7883033107052,106.6889036446809,/ho-chi-minh/banh-uot-bun-moc/binh-luan
217,Cơm Gà Bàu Sen,"192/30C Nguyễn Trãi, P. 3, Quận 5, TP. HCM",779420,2,7.878,96,172,31,0,0,0,02/01/1970,10.757038,106.677326,/ho-chi-minh/com-ga-bau-sen/binh-luan
217,Vechai Bistro - Food & Drink,"210/22B Cách Mạng Tháng 8, P. 10, Quận 3, TP. HCM",710954,2,8.178,36,112,8,0,0,0,02/01/1970,10.780676,106.678519,/ho-chi-minh/vechai-bistro-food-drink/binh-luan
217,Bún Chả Hà Nội - Phạm Văn Hai,"2 Phạm Văn Hai, P. 2, Quận Tân Bình, TP. HCM",299607,2,6.4,0,4,2,0,0,0,02/01/1970,10.799922,106.6651119000001,/ho-chi-minh/bun-cha-ha-noi-pham-van-hai/binh-luan
217,"Cô Huyền - Trà Sữa, Mì Trộn & Ăn Vặt","1225/94/16 Phạm Thế Hiển, P.5, Quận 8, TP. HCM",1025818,2,8.0,1,6,1,0,0,0,02/01/1970,10.7398726,106.6593993,/ho-chi-minh/co-huyen-tra-sua-mi-tron-an-vat/binh-luan
217,Hủ Tiếu Mì Thành Ký - Nguyễn Hồng Đào,"199 Nguyễn Hồng Đào, P. 14, Quận Tân Bình, TP. HCM",14298,2,6.95,58,43,4,0,0,0,02/01/1970,10.792296,106.641777,/ho-chi-minh/thanh-ky-nguyen-hong-dao/binh-luan
217,The Coffee Factory - Nguyễn Du,"53H Nguyễn Du, P. Bến Nghé, Quận 1, TP. HCM",85489,2,7.14,241,230,32,0,0,0,02/01/1970,10.779825,106.700891,/ho-chi-minh/the-coffee-factory-nguyen-du/binh-luan
217,Bún Bò Chú Gấu,"25 Nguyễn Văn Lượng, P. 17, Quận Gò Vấp, TP. HCM",31125,2,7.434,12,22,6,0,0,0,02/01/1970,10.838543,106.679263,/ho-chi-minh/bun-bo-chu-gau/binh-luan
