CityId,name,addr,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,CreatedOn,Latitude,Longitude,ResUrlReviews
217,Cơm Tấm 68 - Trần Quang Khải,"68 Trần Quang Khải, P. Tân Định, Quận 1, TP. HCM",1005514,2,8.0,0,43,1,0,0,0,02/01/1970,10.792331,106.693512,/ho-chi-minh/com-tam-68-tran-quang-khai/binh-luan
217,C1 Cafe 1983,"1 Lô C Nguyễn Văn Quỳ, P. Phú Thuận, Quận 7, TP. HCM",1018042,2,9.9,43,0,2,0,0,0,02/01/1970,10.74278,106.740887,/ho-chi-minh/c1-cafe-1983/binh-luan
217,Propaganda Saigon Bistro,"21 Hàn Thuyên, P. Bến Nghé, Quận 1, TP. HCM",69473,2,7.798,291,942,30,0,0,0,02/01/1970,10.778962,106.69794,/ho-chi-minh/propaganda-saigon/binh-luan
217,Mì Cay Ớt Ma,"268 Tô Hiến Thành, P. 14, Quận 10, TP. HCM",237286,2,7.038,403,368,86,0,0,0,02/01/1970,10.778031,106.665672,/ho-chi-minh/mi-cay-ot-ma/binh-luan
217,Athena Buffet & Rooftop Coffee - Athena Hotel,"280 Tô Hiến Thành, P. 15, Quận 10, TP. HCM",212956,2,8.066,81,49,3,0,0,0,02/01/1970,10.777445,106.664892,/ho-chi-minh/athena-buffet-rooftop-coffee-athena-hotel/binh-luan
217,Cột Điện Bistro - Quán Nhậu,"1 Đồng Nai, P. 15, Quận 10, TP. HCM",32684,2,6.738,224,163,33,0,0,0,02/01/1970,10.7780506,106.6634176,/ho-chi-minh/cot-dien-bistro-hai-san-tuoi-song/binh-luan
217,Unique House - Nhà Hàng & Liên Hoan,"58 Đồng Nai, P. 15, Quận 10, TP. HCM",763601,2,8.6,3,22,2,0,0,0,02/01/1970,10.7781294462255,106.6635622545903,/ho-chi-minh/unique-house-nha-hang-lien-hoan/binh-luan
217,Quán Mạ Ơi - Món Huế,"59 Thạch Thị Thanh, P. Tân Định, Quận 1, TP. HCM",7520,2,7.192,98,476,41,0,0,0,02/01/1970,10.790523,106.692025,/ho-chi-minh/quan-ma-oi/binh-luan
217,Isushi Buffet Nhật Bản - Lê Quý Đôn,"13 Lê Quý Đôn, P. 6, Quận 3, TP. HCM",764990,2,8.358,663,373,180,0,0,0,02/01/1970,10.7801442,106.6920089,/ho-chi-minh/isushi-buffet-nhat-ban-le-quy-don/binh-luan
217,Phở Đêm Ông Già,"202/71 Phạm Văn Hai, P. 5, Quận Tân Bình, TP. HCM",1046511,2,6.2,3,1,1,0,0,0,02/01/1970,10.791809,106.660164,/ho-chi-minh/pho-dem-ong-gia/binh-luan
217,Cơm Tấm Tiên - Cách Mạng Tháng 8,"388A Cách Mạng Tháng 8, Quận 3, TP. HCM",143929,2,4.734,43,28,3,0,0,0,02/01/1970,10.7831426768371,106.672037243843,/ho-chi-minh/com-tam-tien-cach-mang-thang-8/binh-luan
217,Bánh Cuốn & Bánh Ướt - Hậu Giang,"214 Hậu Giang , Quận 6, TP. HCM",787441,2,3.8,5,1,1,0,0,0,02/01/1970,10.7486664,106.6369144,/ho-chi-minh/banh-cuon-banh-uot-hau-giang/binh-luan
217,ZumWhere Phú Nhuận,"117B Nguyễn Đình Chính, P. 15, Quận Phú Nhuận, TP. HCM",893875,2,8.162,352,270,22,0,0,0,02/01/1970,10.795317,106.678245,/ho-chi-minh/zumwhere-craft-beer-nguyen-dinh-chinh/binh-luan
217,Mộc Food - Gà Ủ Muối & Ăn Vặt,"203 Đường 11, P. Phước Bình, Tp. Thủ Đức, TP. HCM",920763,2,6.55,13,4,4,0,0,0,02/01/1970,10.8136456495517,106.7689560201573,/ho-chi-minh/moc-food-ga-u-muoi-an-vat/binh-luan
217,Bánh Trung Thu Hong Kong - Shop Online,"133/36/60 Quang Trung, P. 10, Quận Gò Vấp, TP. HCM",268343,2,5.0,4,1,1,0,0,0,02/01/1970,10.827793,106.673881,/ho-chi-minh/banh-trung-thu-hong-kong-shop-online/binh-luan
217,SaSin - Mì Cay 7 Cấp Độ Hàn Quốc - D2,"11 Đường D2, P. 25, Quận Bình Thạnh, TP. HCM",233099,2,5.916,752,319,263,0,0,0,02/01/1970,10.803213,106.715894,/ho-chi-minh/sasin-mi-cay-7-cap-do-han-quoc-d2/binh-luan
217,Meat & Meet Korean BBQ Container - Lê Thị Riêng,"8 Lê Thị Riêng, P. Bến Thành, Quận 1, TP. HCM",627785,2,7.474,4053,3637,361,0,0,0,02/01/1970,10.771351,106.692265,/ho-chi-minh/meat-meet-bbq-container/binh-luan
217,Sẹt Ky Quán - Đường Số 19,"67 Đường Số 19, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",143956,2,7.7,60,9,2,0,0,0,02/01/1970,10.753283104819,106.6161480545997,/ho-chi-minh/set-ky-quan-duong-so-19/binh-luan
217,An An Quán - Chuyên Lẩu Nướng,"490 Vĩnh Khánh, P. 10, Quận 4, TP. HCM",120791,2,6.614,45,218,14,0,0,0,02/01/1970,10.7609484,106.7056147,/ho-chi-minh/an-an-quan-chuyen-lau-nuong/binh-luan
217,Amor Coffee,"368/29 Lê Hồng Phong, Phường 1, Quận 10, TP. HCM",723830,2,8.44,121,98,21,0,0,0,02/01/1970,10.763698,106.676243,/ho-chi-minh/amor-coffee/binh-luan
217,Vịt Lộn - Nguyễn Oanh,"Ngã 3 Nguyễn Oanh - Nguyễn Văn Lượng, Quận Gò Vấp, TP. HCM",130239,2,6.864,66,307,16,0,0,0,02/01/1970,10.83868,106.675567,/ho-chi-minh/vit-lon-nguyen-oanh/binh-luan
217,Bánh Mì Thị Hồng Sơn,"438/44 Lê Hồng Phong, Quận 10, TP. HCM",714587,2,8.8,7,3,1,0,0,0,02/01/1970,10.7656389,106.6758875,/ho-chi-minh/banh-mi-thi-hong-son/binh-luan
217,Bột Chiên - Nguyễn Kim,"187 Nguyễn Kim, P. 7, Quận 10, TP. HCM",47073,2,6.232,77,589,38,0,0,0,02/01/1970,10.7616498,106.6620933,/ho-chi-minh/bot-chien-nguyen-kim/binh-luan
217,Kỳ Trà Các - không gian thiền trà,"12a Nhiêu Tứ, P. 7, Tp. HCM, Quận Phú Nhuận, TP. HCM",1138766,2,9.8,9,2,3,0,0,0,02/01/1970,10.801506,106.689184,
217,Chuối Nếp Nướng & Cháo Lòng,"7/1 Trịnh Đình Trọng, P. 5, Quận 11, TP. HCM",1027254,2,6.6,2,39,1,0,0,0,02/01/1970,10.775192,106.647138,/ho-chi-minh/chuoi-nep-nuong-chao-long/binh-luan
217,Cháo Ếch Singapore - 374B Trường Chinh,"374B Trường Chinh, P. 13, Quận Tân Bình, TP. HCM",969268,2,10.0,0,3,1,0,0,0,02/01/1970,10.799673,106.640891,/ho-chi-minh/chao-ech-singapore-nha-trang-quan/binh-luan
217,Savvy - Beer Kitchen,"841 Hoàng Sa, P. 9, Quận 3, TP. HCM",886624,2,9.5,149,914,75,0,0,0,02/01/1970,10.784289,106.67771,/ho-chi-minh/savvy-beer-kitchen-coffee/binh-luan
217,Hải Sản Bê Vàng,"261 - 263 An Dương Vương, P. 3, Quận 5, TP. HCM",73,2,7.574,569,410,59,0,0,0,02/01/1970,10.759281,106.678682,/ho-chi-minh/hai-san-be-vang/binh-luan
217,Emergency Room - Bar & Grill,"59 Huỳnh thúc Kháng, Quận 1, TP. HCM",39995,2,9.0,22,29,2,0,0,0,02/01/1970,10.77234,106.70204,/ho-chi-minh/emergency-room-bar-grill/binh-luan
217,Kyoichi - Nhà Hàng Món Nhật,"34 Phạm Viết Chánh, P. 19, Quận Bình Thạnh, TP. HCM",187398,2,7.62,191,517,20,0,0,0,02/01/1970,10.7901302,106.7105283,/ho-chi-minh/teppan-yaki-hajime-restaurant-nha-hang-mon-nhat/binh-luan
217,Cơm Tấm The Nguyen - Mạc Đĩnh Chi,"59 Mạc Đỉnh Chi, P. Đa Kao, Quận 1, TP. HCM",1029108,2,4.84,14,25,5,0,0,0,02/01/1970,10.787276,106.696735,/ho-chi-minh/com-tam-the-nguyen-mac-dinh-chi/binh-luan
217,Cơm Tấm The Nguyen - Trường Sơn,"7 Trường Sơn, P. 4, Quận Tân Bình, TP. HCM",957649,2,7.84,27,63,10,0,0,0,02/01/1970,10.806227,106.6642544,/ho-chi-minh/com-tam-the-nguyen-truong-son/binh-luan
217,Bún Cá Sứa & Bánh Canh Chả Cá Nha Trang - Huỳnh Văn Bánh,"73/4 Huỳnh Văn Bánh, Quận Phú Nhuận, TP. HCM",156867,2,7.752,56,347,8,0,0,0,02/01/1970,10.794043,106.6811649,/ho-chi-minh/bun-ca-sua-banh-canh-cha-ca-nha-trang-huynh-van-banh/binh-luan
217,Nhà Hàng Ếch Điền Kê,"16 Đồng Nai, P. 15, Quận 10, TP. HCM",1079764,2,7.832,72,20,6,0,0,0,02/01/1970,10.777655,106.664339,/ho-chi-minh/nha-hang-ech-dien-ke/binh-luan
217,Ốc Liên 20k - Bàu Cát 8,"2 Bàu Cát 8, Quận Tân Bình, TP. HCM",657941,2,5.278,110,219,28,0,0,0,02/01/1970,10.788153,106.64375,/ho-chi-minh/oc-lien-20k-bau-cat-8/binh-luan
217,Cô Béo - Trứng Gà Lòng Đào & Yaua,"169/4b Bạch Đằng, P. 15, Quận Bình Thạnh, TP. HCM",696241,2,8.196,282,787,44,0,0,0,02/01/1970,10.8023778,106.7081465,/ho-chi-minh/co-beo-trung-ga-long-dao-yaua/binh-luan
217,Phương Nga - Kem Bơ Sầu Riêng,"229 Bình Phú, P. 11, Quận 6, TP. HCM",934241,2,8.0,9,9,1,0,0,0,02/01/1970,10.746273,106.631068,/ho-chi-minh/phuong-nga-kem-bo-sau-rieng/binh-luan
217,Đông Giang Quán - 110 Trần Quý,"110 Trần Quý, Quận 11, TP. HCM",91358,2,7.9,55,53,6,0,0,0,02/01/1970,10.757636,106.657018,/ho-chi-minh/dong-giang-quan-110-tran-quy/binh-luan
217,One Steak - Chuyên Bò Mỹ & Cá Hồi - Nguyễn Gia Trí,"168/42 Nguyễn Gia Trí, P. 25, Quận Bình Thạnh, TP. HCM",1038409,2,7.44,28,48,10,0,0,0,02/01/1970,10.805993,106.718036,/ho-chi-minh/one-steak-chuyen-bo-my-ca-hoi-nguyen-gia-tri/binh-luan
217,Buffet Nan - Khu Du Lịch Bến Xưa,"Khu Du Lịch Bến Xưa, 39A Hà Huy Giáp, P. Thạnh Lộc, Quận 12, TP. HCM",957742,2,9.734,13,32,3,0,0,0,02/01/1970,10.852604,106.677699,/ho-chi-minh/buffet-nan-khu-du-lich-ben-xua/binh-luan
217,Mong Kok Roast & Noodles,"108 Nguyễn Văn Cừ, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",946073,2,7.274,145,347,11,0,0,0,02/01/1970,10.758055,106.684636,/ho-chi-minh/mong-kok-roast-noodles/binh-luan
217,Fly Chicken - Ăn Vặt & Trà Sữa,"78 Đường Số 4, Cư Xá Đô Thành, Quận 3, TP. HCM",177965,2,7.056,322,499,72,0,0,0,02/01/1970,10.7724266,106.6821103,/ho-chi-minh/fly-chicken/binh-luan
217,Sun Merry Bakery,"252/53 Cao Thắng, P. 12, Quận 10, TP. HCM",97351,2,7.228,480,814,28,0,0,0,02/01/1970,10.7752157,106.6716653,/ho-chi-minh/sun-merry-hai-ba-trung/binh-luan
217,Sushi Kei Giga Mall,"L5-11, TTTM Giga Mall 240 - 242 Phạm Văn Đồng, P. Hiệp Bình Chánh, Tp. Thủ Đức, TP. HCM",882060,2,7.134,78,13,12,0,0,0,02/01/1970,10.8282935951178,106.7222157238221,/ho-chi-minh/sushi-kei-giga-mall/binh-luan
217,"Trà sữa 94A  - Trà Sữa, Trà Đào, Sữa Tươi Trân Châu Đường Đen - Đường Số 2","94A Đường Số 2, P. Hiệp Bình Phước, Tp. Thủ Đức, TP. HCM",1000026202,2,9.2,0,0,1,0,0,0,02/01/1970,10.8385533,106.7189804,/ho-chi-minh/tra-sua-94a-tra-sua-tra-dao-sua-tuoi-tran-chau-duong-den-duong-so-2.gpejfx/binh-luan
217,"Vegan House - Món Chay, Ăn Vặt Chay & Sữa Hạt - Phan Sào Nam","32/75 Phan Sào Nam, P. 11, Quận Tân Bình, TP. HCM",1033253,2,8.47,8,22,3,0,0,0,02/01/1970,10.7903245,106.6441398,/ho-chi-minh/vegan-house-mon-chay-an-vat-chay-sua-hat-phan-sao-nam/binh-luan
217,Thế Giới Steak - Phan Văn Trị,"493 Phan Văn Trị, P. 5, Quận Gò Vấp, TP. HCM",740250,2,7.316,150,434,36,0,0,0,02/01/1970,10.8239359,106.6917897,/ho-chi-minh/the-gioi-steak-phan-van-tri/binh-luan
217,Funny Beef - Spaghetti & Beefsteak - Lê Đức Thọ,"136 Lê Đức Thọ, P. 7, Quận Gò Vấp, TP. HCM",967082,2,9.166,68,70,6,0,0,0,02/01/1970,10.834884,106.681548,/ho-chi-minh/funny-beef-spaghetti-beefsteak-le-duc-tho/binh-luan
217,The Huế House - Nhà Hàng Huế,"Rooftop Master Building, 41 - 43 Trần Cao Vân, P. 6, Quận 3, TP. HCM",642367,2,8.14,222,1132,30,0,0,0,02/01/1970,10.783298,106.696834,/ho-chi-minh/the-hue-house-nha-hang-hue/binh-luan
217,Chi Chi Mo Ba - Cá Viên Chiên & Trà Sữa,"479/10 Phan Văn Trị, P. 5, Quận Gò Vấp, TP. HCM",999738,2,8.268,2,12,3,0,0,0,02/01/1970,10.823043,106.692132,/ho-chi-minh/chi-chi-mo-ba-ca-vien-chien-tra-sua/binh-luan
217,Kem Nhãn - Nguyễn Minh Hoàng,"58/80 Nguyễn Minh Hoàng, P. 12, Quận Tân Bình, TP. HCM",220018,2,9.6,10,15,1,0,0,0,02/01/1970,10.7983716550028,106.6492435338744,/ho-chi-minh/kem-nhan-nguyen-minh-hoang/binh-luan
217,Bún Thái Cô Bé Bự - Chợ Cao Đạt,"34/79E Trần Bình Trọng, P. 1, Quận 5, TP. HCM",1000057723,2,4.6,1,0,1,0,0,0,02/01/1970,10.7536207,106.6827925,/ho-chi-minh/bun-thai-co-be-bu-cho-cao-dat/binh-luan
217,Trâu Nhúng Mẻ 89 - Dương Quảng Hàm,"12 Dương Quảng Hàm, P. 6, Quận Gò Vấp, TP. HCM",127254,2,8.1,81,48,2,0,0,0,02/01/1970,10.8279633,106.6900777999999,/ho-chi-minh/trau-nhung-me-89-duong-quang-ham/binh-luan
217,Delisa - Fresh Salad Bar - Nguyễn Công Trứ,"158/16 Nguyễn Công Trứ, P. Nguyễn Thái Bình, Quận 1, TP. HCM",860572,2,6.824,115,285,25,0,0,0,02/01/1970,10.769172,106.701198,/ho-chi-minh/delisa-fresh-salad-bar-nguyen-cong-tru/binh-luan
217,3D Box Cinema Cafe - Vườn Lài," 425 Vườn Lài,  P. Phú Thọ Hòa, Quận Tân Phú, TP. HCM",14845,2,7.63,40,111,7,0,0,0,02/01/1970,10.788012,106.624138,/ho-chi-minh/3d-box-cinema-cafe-vuon-lai/binh-luan
217,Thanh Vy - Gỏi Cuốn & Bò Bía,"165 Phạm Văn Chiêu, P. 14, Quận Gò Vấp, TP. HCM",902998,2,6.5,5,9,2,0,0,0,02/01/1970,10.847595,106.646671,/ho-chi-minh/thanh-vy-goi-cuon-bo-bia/binh-luan
217,H&H Food - Crepe & Bánh Cuộn Trứng,"71/23 Trịnh Đình Trọng, P. Phú Trung, Quận Tân Phú, TP. HCM",637228,2,7.944,43,299,7,0,0,0,02/01/1970,10.7742804,106.6428505,/ho-chi-minh/h-h-food-crepe-banh-cuon-trung/binh-luan
217,Pappa Roti SG - Parkson Hùng Vương,"Tầng Trệt Parkson Hùng Vương, 126 Hùng Vương, P. 12, Quận 5, TP. HCM",15950,2,7.44,69,77,20,0,0,0,02/01/1970,10.756061,106.663068,/ho-chi-minh/pappa-roti-parkson-hung-vuong/binh-luan
217,Pappa Roti - Vinatex Mart Lãnh Binh Thăng,"Trước cổng Vinatex Lãnh Binh Thăng, Quận 11, TP. HCM",22506,2,7.6,0,3,1,0,0,0,02/01/1970,10.76204,106.650097,/ho-chi-minh/pappa-roti-vinatex-lanh-binh-thang/binh-luan
217,Cháo Ếch Singapore - 3 Tháng 2,"6 Đường 3 Tháng 2, Quận 11, TP. HCM",287790,2,7.2,4,4,1,0,0,0,02/01/1970,10.763522963164,106.6591706871986,/ho-chi-minh/chao-ech-singapore-3-thang-2/binh-luan
217,Ốc Đào II - Vĩnh Khánh,"232/123 Vĩnh Khánh, P. 10, Quận 4, TP. HCM",4821,2,6.432,907,589,149,0,0,0,02/01/1970,10.761091,106.705028,/ho-chi-minh/oc-dao-ii-vinh-khanh/binh-luan
217,Bò Nướng Phố,"195 Bình Thới, P. 9, Quận 11, TP. HCM",756343,2,7.758,84,250,28,0,0,0,02/01/1970,10.76435,106.645045,/ho-chi-minh/bo-nuong-pho/binh-luan
217,Phở & Bò Kho 178C,"178C Phan Văn Trị, P. 12, Quận Bình Thạnh, TP. HCM",29753,2,5.16,30,5,5,0,0,0,02/01/1970,10.812005,106.695278,/ho-chi-minh/pho-bo-kho-178c/binh-luan
217,Cháo Lòng - Nơ Trang Long,"89 Nơ Trang Long, Quận Bình Thạnh, TP. HCM",90725,2,6.47,16,196,9,0,0,0,02/01/1970,10.809867,106.695017,/ho-chi-minh/chao-long-no-trang-long/binh-luan
217,Quán Chay Thanh Lạc,"144 Nguyễn Tất Thành, P. 13, Quận 4, TP. HCM",1066683,2,10.0,12,56,1,0,0,0,02/01/1970,10.7635902,106.7076692,/ho-chi-minh/quan-chay-thanh-lac/binh-luan
217,Kimbong Toast & Drink - 292 Nguyễn Đình Chiểu,"292 Nguyễn Đình Chiểu, P. 6, Quận 3, TP. HCM",1015390,2,9.398,18,143,6,0,0,0,02/01/1970,10.775481,106.687199,/ho-chi-minh/kimbong-toast-drink-292-nguyen-dinh-chieu/binh-luan
217,Quán Bò Lá Lốp 286 - Nguyễn Trọng Tuyển,"284 Nguyễn Trọng Tuyển, P. 10, Quận Phú Nhuận, TP. HCM",968357,2,7.13,45,74,8,0,0,0,02/01/1970,10.798167,106.669416,/ho-chi-minh/quan-bo-la-lop-286-nguyen-trong-tuyen/binh-luan
217,Phở Kim - Nguyễn Thiện Thuật,"002 Lô K Chung Cư Nguyễn Thiện Thuật, Nguyễn Thiện Thuật, P. 1, Quận 3, TP. HCM",653794,2,8.7,11,20,2,0,0,0,02/01/1970,10.770309,106.676932,/ho-chi-minh/pho-kim-nguyen-thien-thuat/binh-luan
217,Happy BBQ 1 Xiên Nướng Đồng Giá 5K - Sư Vạn Hạnh,"824/28Q Sư Vạn Hạnh, P. 12, Quận 10, TP. HCM",192519,2,7.064,867,1318,125,0,0,0,02/01/1970,10.7758609,106.6681098,/ho-chi-minh/happy-bbq-4-xien-nuong-su-van-hanh/binh-luan
217,Trường Thạnh - Hủ Tiếu Bò Viên,"145/6 Nguyễn Thiện Thuật, Quận 3, TP. HCM",48823,2,5.01,49,321,26,0,0,0,02/01/1970,10.767944,106.67995,/ho-chi-minh/truong-thanh-hu-tieu-bo-vien/binh-luan
217,Vịt Quay Phát Thành,"132 Bùi Hữu Nghĩa, P. 7, Quận 5, TP. HCM",30355,2,6.838,296,925,89,0,0,0,02/01/1970,10.7555685,106.6745478,/ho-chi-minh/vit-quay-phat-thanh/binh-luan
217,Sushi Phước - Bùi Thị Xuân,"245 Bùi Thị Xuân, P. 1, Quận Tân Bình, TP. HCM",1128621,2,8.0,3,0,1,0,0,0,02/01/1970,10.7926681,106.6654866,/ho-chi-minh/sushi-phuoc-bui-thi-xuan/binh-luan
217,Somtamlam Bangkok Street Food,"K66 Hoàng Diệu , P. 6, Quận 4, TP. HCM",922587,2,7.566,51,287,17,0,0,0,02/01/1970,10.761115,106.700217,/ho-chi-minh/somtamlam-bangkok-street-food/binh-luan
217,Quán 2Ku - Cá Nướng Rau Rừng,"954 Trường Sa, P. 13, Quận 3, TP. HCM",711910,2,9.312,442,177,11,0,0,0,02/01/1970,10.7851659035394,106.6769879311323,/ho-chi-minh/quan-2ku-ca-nuong-rau-rung/binh-luan
217,Ốc Tý - Thạch Lam,"58/7 Thạch Lam, P. Phú Thạnh, Quận Tân Phú, TP. HCM",35324,2,6.74,85,168,26,0,0,0,02/01/1970,10.777299,106.630994,/ho-chi-minh/oc-ty-thach-lam/binh-luan
217,Phở Nhi,"296 Thống Nhất, Quận Gò Vấp, TP. HCM",670179,2,5.628,6,2,7,0,0,0,02/01/1970,10.838845,106.66515,/ho-chi-minh/pho-nhi/binh-luan
217,The Pizza Company - Hòa Bình,"78D - 80 Hòa Bình, P. 5, Quận 11, TP. HCM",713624,2,7.548,113,17,12,0,0,0,02/01/1970,10.768602,106.638909,/ho-chi-minh/the-pizza-company-hoa-binh/binh-luan
217,Milano Coffee - 453 Điện Biên Phủ,"453 Điện Biên Phủ, P. 25, Quận Bình Thạnh, TP. HCM",177243,2,8.8,14,11,4,0,0,0,02/01/1970,10.801506,106.7134894,/ho-chi-minh/milano-coffee-453-dien-bien-phu/binh-luan
217,Bếp Mẹ Bơ - Ăn Vặt - Đường Số 1,"34/3 Đường Số 1, P. Hiệp Bình Phước, Tp. Thủ Đức, TP. HCM",1000027556,2,10.0,0,3,5,0,0,0,02/01/1970,10.8354628,106.7114766,/ho-chi-minh/bep-me-bo-an-vat-duong-so-1/binh-luan
217,Bún Đậu Homemade - Nguyễn Gia Trí,"213 Nguyễn Gia Trí, P. 25, Quận Bình Thạnh, TP. HCM",913922,2,6.59,289,51,32,0,0,0,02/01/1970,10.806776,106.716144,/ho-chi-minh/bun-dau-homemade-nguyen-gia-tri/binh-luan
