CityId,name,addr,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,CreatedOn,Latitude,Longitude,ResUrlReviews
217,Mr Steak - Bò & Gà Rán Sốt Hàn Quốc - Nguyễn Thị Minh Khai,"18Bis/27 Nguyễn Thị Minh Khai, P. Đa Kao, Quận 1, TP. HCM",872664,2,5.6,196,118,32,0,0,0,02/01/1970,10.785597,106.6996654,/ho-chi-minh/mr-steak-take-out-steak-house-nguyen-thi-minh-khai/binh-luan
217,Bò Bía Trứng - Chợ Tân Định,"127 Nguyễn Hữu Cầu, P. Tân Định, Quận 1, TP. HCM",692682,2,6.684,49,437,19,0,0,0,02/01/1970,10.7896971,106.6903366,/ho-chi-minh/bo-bia-trung-cho-tan-dinh/binh-luan
217,Lẩu Bò 90,"343 Nguyễn Thái Bình, Quận Tân Bình, TP. HCM",256174,2,7.306,54,170,13,0,0,0,02/01/1970,10.796313990913,106.6523364186286,/ho-chi-minh/lau-bo-90/binh-luan
217,Bánh Xèo Ba Híu - Đường Số 12,"46/9 Đường Số 12, P. Bình An, Tp. Thủ Đức, TP. HCM",143115,2,6.874,50,107,13,0,0,0,02/01/1970,10.789246,106.730616,/ho-chi-minh/banh-xeo-ba-hiu-duong-so-12/binh-luan
217,Koilands Coffee,"13 Khổng Tử, P. Bình Thọ, Tp. Thủ Đức, TP. HCM",752558,2,4.53,93,38,20,0,0,0,02/01/1970,10.844588,106.7669278999999,/ho-chi-minh/koilands-coffee/binh-luan
217,Huyền - Bún Nước & Mì Cay Muối Ớt,"38 Nguyễn Công Hoan, P. 7, Quận Phú Nhuận, TP. HCM",121709,2,3.264,287,1174,178,0,0,0,02/01/1970,10.801117,106.69085,/ho-chi-minh/huyen-bun-nuoc-hem-49/binh-luan
217,Tàu Hủ Ly Cối - Thạch Thị Thanh,"73Bis Thạch Thị Thanh, P. Tân Định, Quận 1, TP. HCM",1014530,2,8.2,8,10,1,0,0,0,02/01/1970,10.7907119,106.6916404,/ho-chi-minh/thuong-xuan-ganh-an-vat-chay-truyen-thong-thach-thi-thanh/binh-luan
217,Lotteria - Ga Sài Gòn,"1 Nguyễn Thông, Quận 3, TP. HCM",35753,2,6.508,56,13,13,0,0,0,02/01/1970,10.781888,106.678474,/ho-chi-minh/lotteria-ga-sai-gon/binh-luan
217,Titoe - Bánh Tráng Nướng,"Hẻm 311 Lương Định Của, P. An Phú, Quận 2, TP. HCM",223021,2,7.0,3,4,1,0,0,0,02/01/1970,10.791934,106.74948,/ho-chi-minh/titoe-banh-trang-nuong/binh-luan
217,Bạch Tuộc Nướng Kiên Giang - Hòa Bình,"38 Hòa Bình, Quận 11, TP. HCM",240053,2,6.074,76,175,16,0,0,0,02/01/1970,10.7671023,106.6415073,/ho-chi-minh/bach-tuoc-nuong-kien-giang-hoa-binh/binh-luan
217,Quán Ngã 7 - Hải Sản Tươi Sống,"336	Lê Lợi, P. 3, Quận Gò Vấp, TP. HCM",239972,2,6.6,7,0,1,0,0,0,02/01/1970,10.814573,106.679534,/ho-chi-minh/quan-nga-7-hai-san-tuoi-song/binh-luan
217,Comachi - Trái Cây Tô & Sinh Tố - Shop Online,"7/37 Thành Thái, P. 14, Quận 10, TP. HCM",948072,2,8.014,15,15,15,0,0,0,02/01/1970,10.7690854689343,106.6657427903152,/ho-chi-minh/comachi-trai-cay-to-sinh-to-shop-online/binh-luan
217,Bánh Mì Hà Nội Phúc Vy - Bạch Đằng,"194 Bạch Đằng, P. 24, Quận Bình Thạnh, TP. HCM",1111293,2,9.81,0,757,54,0,0,0,02/01/1970,10.8033446,106.7061018,/ho-chi-minh/banh-mi-ha-noi-phuc-vy-bach-dang/binh-luan
217,Bánh Canh Cua - Nguyễn Bỉnh Khiêm,"25 Nguyễn Bỉnh Khiêm, Quận 1, TP. HCM",1021472,2,7.0,4,3,1,0,0,0,02/01/1970,10.787827,106.704321,/ho-chi-minh/banh-canh-cua-nguyen-binh-khiem/binh-luan
217,Út Linh - Bún Chả Cá & Nem Nướng,"195/36 Trần Văn Đang, P. 11, Quận 3, TP. HCM",1041776,2,9.256,29,23,7,0,0,0,02/01/1970,10.785471,106.672981,/ho-chi-minh/bun-cha-ca-nem-nuong-ut-linh/binh-luan
217,Hải Sản 68 - Quán Nhậu Gò Vấp,"18A Phan Văn Trị, P. 10, Quận Gò Vấp, TP. HCM",930429,2,8.4,278,46,9,0,0,0,02/01/1970,10.832898,106.672098,/ho-chi-minh/hai-san-68-quan-nhau-go-vap/binh-luan
217,Star Cafe - Trường Sơn,"Tầng 2, Nhà Ga Quốc Tế, Quận Tân Bình, TP. HCM",48740,2,5.458,104,7,14,0,0,0,02/01/1970,10.815823,106.66362,/ho-chi-minh/star-cafe-truong-son/binh-luan
217,"Minh Ký - Canh Tiềm Dinh Dưỡng, Gà Ác & Bồ Câu","185 - 189 Trần Tuấn Khải, P. 5, Quận 5, TP. HCM",1024774,2,8.556,20,92,9,0,0,0,02/01/1970,10.752963,106.673517,/ho-chi-minh/minh-ky-canh-tiem-dinh-duong-ga-ac-bo-cau/binh-luan
217,Lẩu Đuôi Bò A Tài,"Hẻm 372 Cách Mạng Tháng 8, P. 10, Quận 3, TP. HCM",46987,2,6.022,60,338,27,0,0,0,02/01/1970,10.783248,106.673512,/ho-chi-minh/lau-duoi-bo-a-tai/binh-luan
217,Súp Cua & Phá Lấu - Cô Giang,"53 Cô Giang, Quận 1, TP. HCM",691355,2,7.678,81,250,18,0,0,0,02/01/1970,10.7641254,106.6961027,/ho-chi-minh/sup-cua-pha-lau-co-giang/binh-luan
217,Cháo Gỏi Vịt Người Hoa - Cháo Gỏi Vịt - Trần Thị Bảy,"52i Trần Thị Bảy, P. Hiệp Thành, Quận 12, TP. HCM",90498,2,7.48,11,20,5,0,0,0,02/01/1970,10.8781072,106.6377185,/ho-chi-minh/lau-ca-diem-hen/binh-luan
217,Ốc 7 - Huỳnh Mẫn Đạt,"56 Huỳnh Mẫn Đạt, P. 19, Quận Bình Thạnh, TP. HCM",1111876,2,10.0,0,0,1,0,0,0,02/01/1970,10.7906906,106.7086364,/ho-chi-minh/oc-7-huynh-man-dat/binh-luan
217,Năm Đạt - Quách Đình Bảo,"231 Quách Đình Bảo, P. Phú Thạnh, Quận Tân Phú, TP. HCM",24164,2,5.76,9,24,5,0,0,0,02/01/1970,10.782282,106.621698,/ho-chi-minh/nam-dat-quach-dinh-bao/binh-luan
217,Cô Thu - Súp Cua & Bánh Tráng Trộn,"2 Mai Thị Lựu, P. Đa Kao, Quận 1, TP. HCM",751515,2,9.2,6,5,1,0,0,0,02/01/1970,10.790169,106.700345,/ho-chi-minh/co-thu-sup-cua-banh-trang-tron/binh-luan
217,Bánh Flan Bình Thuận - Vũ Huy Tấn,"2 Vũ Huy Tấn, P. 3, Quận Bình Thạnh, TP. HCM",161804,2,7.424,162,220,25,0,0,0,02/01/1970,10.7957416,106.6953692,/ho-chi-minh/banh-flan-binh-thuan-vu-huy-tan/binh-luan
217,"Yeebo Di Bửu - Seafood, Hot Pot & Dimsum - Nguyễn Văn Trỗi","76 Nguyễn Văn Trỗi, P. 15, Quận Phú Nhuận, TP. HCM",21817,2,7.262,538,175,63,0,0,0,02/01/1970,10.795852,106.675569,/ho-chi-minh/yeebo-di-buu-nguyen-van-troi/binh-luan
217,Kichi Kichi Lẩu Băng Chuyền - AEON Mall Tân Phú,"Tầng 3 AEON Mall Tân Phú, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ, Quận Tân Phú, TP. HCM",133893,2,8.574,645,126,215,0,0,0,02/01/1970,10.801526,106.617653,/ho-chi-minh/kichi-kichi-lau-bang-chuyen-aeon-mall/binh-luan
217,Bánh Đúc & Bánh Bò,"428 Nguyễn Thượng Hiền, P. 4, Quận 3, TP. HCM",724616,2,1.0,4,2,1,0,0,0,02/01/1970,10.773155,106.684653,/ho-chi-minh/banh-duc-banh-bo/binh-luan
217,Gà Bó Xôi 1Ngon,"65/6 Nguyễn Thị Huê, Ấp Trung Lân, Xã Bà Điểm, Huyện Hóc Môn, TP. HCM",697140,2,7.328,90,66,17,0,0,0,02/01/1970,10.845386,106.602963,/ho-chi-minh/ga-bo-xoi-1ngon/binh-luan
217,"Chị Hà - Súp Cua Bong Bóng Cá, Óc & Tủy","52 Lão Tử, P. 14, Quận 5, TP. HCM",866210,2,3.8,17,35,4,0,0,0,02/01/1970,10.753614,106.657729,/ho-chi-minh/chi-ha-sup-cua-bong-bong-ca-oc-tuy/binh-luan
217,Trà Sữa Bobapop - Đại Học Nông Lâm,"8 - 9 Đại Học Nông Lâm, KP. 6, P. Linh Trung, Tp. Thủ Đức, TP. HCM",711060,2,8.034,15,10,18,0,0,0,02/01/1970,10.869242,106.788072,/ho-chi-minh/tra-sua-bobapop-dai-hoc-nong-lam/binh-luan
217,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,"15E Nguyễn Thị Minh Khai, P. Bến Nghé, Quận 1, TP. HCM",118,2,6.794,585,938,146,0,0,0,02/01/1970,10.785743,106.700979,/ho-chi-minh/quan-nem-nguyen-thi-minh-khai/binh-luan
217,Cháo Ếch Singapore Việt Sing - Đường Số 6,"90 Đường Số 6, P. Linh Trung, Tp. Thủ Đức, TP. HCM",972645,2,9.358,85,79,15,0,0,0,02/01/1970,10.859915,106.767027,/ho-chi-minh/chao-ech-singapore-viet-sing-duong-so-6/binh-luan
217,Quán Chay Hiếu Hạnh - Tân Kỳ Tân Quý,"14 Tân Kỳ Tân Quý, Quận Tân Phú, TP. HCM",128204,2,6.8,14,30,4,0,0,0,02/01/1970,10.80391,106.636541,/ho-chi-minh/quan-chay-hieu-hanh-tan-ky-tan-quy/binh-luan
217,Bánh Mì Quỳnh Hương,"14 Phan Văn Trị, Quận Bình Thạnh, TP. HCM",28180,2,8.056,8,43,7,0,0,0,02/01/1970,10.806517,106.697589,/ho-chi-minh/banh-mi-quynh-huong/binh-luan
217,Đức Ký Mì Gia,"633/45 Điện Biên Phủ (Đối Diện Chung Cư Lô C Nguyễn Thiện Thuật), P. 1, Quận 3, TP. HCM",736917,2,7.02,124,176,21,0,0,0,02/01/1970,10.769009,106.67596,/ho-chi-minh/duc-ki-mi-gia/binh-luan
217,Hủ Tiếu Gà Xé,"Hẻm 319 Tân Phước, P. 6, Quận 11, TP. HCM",997014,2,6.2,7,4,1,0,0,0,02/01/1970,10.759818,106.655478,/ho-chi-minh/hu-tieu-ga-xe/binh-luan
217,Alibaba - Buffet Tự Chọn 119K - Tân Hóa,"76 Tân Hóa, P. 3, Quận 11, TP. HCM",802751,2,5.44,38,29,10,0,0,0,02/01/1970,10.758697,106.634571,/ho-chi-minh/alibaba-buffet-tu-chon-119k-tan-hoa/binh-luan
217,Quà Hà Nội Quán - Võ Văn Tần,"21/1 Võ Văn Tần, P. 6, Quận 3, TP. HCM",136323,2,7.466,426,558,63,0,0,0,02/01/1970,10.777891,106.692114,/ho-chi-minh/qua-ha-noi-quan-vo-van-tan/binh-luan
217,Vitaminee Trái Cây - Sinh Tố & Nước Ép,"95/4 Tân Cảng, P. 25, Quận Bình Thạnh, TP. HCM",49140,2,6.61,623,937,97,0,0,0,02/01/1970,10.80128,106.721097,/ho-chi-minh/vitaminee-sinh-to-nuoc-ep/binh-luan
217,Trà Sữa Bobapop - Đinh Tiên Hoàng,"87R Đinh Tiên Hoàng, P.13, Quận Bình Thạnh, TP. HCM",649027,2,6.514,133,69,69,0,0,0,02/01/1970,10.79719,106.696015,/ho-chi-minh/tra-sua-bobapop-dinh-tien-hoang/binh-luan
217,Phúc Kỳ - Bún Đậu Mắm Tôm - Hoàng Diệu 2,"200 Hoàng Diệu 2, P. Linh Chiểu, Tp. Thủ Đức, TP. HCM",734414,2,7.21,395,185,100,0,0,0,02/01/1970,10.854694,106.768248,/ho-chi-minh/phuc-ky-bun-dau-mam-tom-hoang-dieu-2/binh-luan
217,Mì Vịt Tiềm Phong Ký - Lý Thường Kiệt,"444 Lý Thường Kiệt, P. 7, Quận Tân Bình, TP. HCM",137191,2,6.832,15,31,6,0,0,0,02/01/1970,10.785624,106.654119,/ho-chi-minh/mi-vit-tiem-phong-ky-ly-thuong-kiet/binh-luan
217,Hood - Trà Sữa & Ăn Vặt,"95/6 Lê Văn Duyệt, P. 3, Quận Bình Thạnh, TP. HCM",1046962,2,9.588,34,32,15,0,0,0,02/01/1970,10.798453,106.696007,/ho-chi-minh/hood-tra-sua-an-vat/binh-luan
217,Ko'k - Ăn Vặt - Vĩnh Viễn,"209B Vĩnh Viễn, Phường 4, Quận 10, TP. HCM",1039733,2,9.674,74,629,46,0,0,0,02/01/1970,10.764018,106.669361,/ho-chi-minh/an-vat-ko-k-vinh-vien/binh-luan
217,The Pizza Company - Estella Place,"L4-6A-7B, Tầng 4, Estella Place, 88 Song Hành, P. An Phú, Tp. Thủ Đức, TP. HCM",916482,2,8.3,2,4,2,0,0,0,02/01/1970,10.802097,106.74846,/ho-chi-minh/the-pizza-company-estella-place/binh-luan
217,Deku Salad,"30 Đường 59, P. Thảo Điền, Tp. Thủ Đức, TP. HCM",751190,2,8.4,13,80,2,0,0,0,02/01/1970,10.808663,106.729615,/ho-chi-minh/deku-salad/binh-luan
217,Gờ Cafe - Chung Cư Phạm Viết Chánh,"B10 Chung Cư Phạm Viết Chánh, Phạm Viết Chánh, P. 19, Quận Bình Thạnh, TP. HCM",767056,2,8.1,7,8,4,0,0,0,02/01/1970,10.7908722,106.7113725,/ho-chi-minh/go-cafe-chung-cu-pham-viet-chanh/binh-luan
217,Là Việt Coffee Saigon - Tú Xương,"57A Tú Xương, P. 7, Quận 3, TP. HCM",985416,2,5.446,35,30,13,0,0,0,02/01/1970,10.777693,106.683591,/ho-chi-minh/la-viet-coffee-saigon-tu-xuong/binh-luan
217,Bánh Tráng Trộn Chú Thọ - Thích Quảng Đức,"3 Thích Quảng Đức, P. 3, Quận Phú Nhuận, TP. HCM",1148127,2,9.65,16,1,4,0,0,0,02/01/1970,10.8038041,106.6840174,/ho-chi-minh/banh-trang-tron-chu-tho-thich-quang-duc/binh-luan
217,Pizza Inn - Phú Mỹ Hưng,"C001 Chung Cư Mỹ Phước, Phạm Thái Bường, P. Tân Phong, Quận 7, TP. HCM",4356,2,6.71,78,89,27,0,0,0,02/01/1970,10.727467,106.710512,/ho-chi-minh/pizza-inn-nguyen-duc-canh/binh-luan
217,Cơm Gà Xối Mỡ 268 - Nguyễn Văn Đậu,"268 Nguyễn Văn Đậu, Quận Bình Thạnh, TP. HCM",49993,2,7.136,79,147,19,0,0,0,02/01/1970,10.813007,106.69358,/ho-chi-minh/com-ga-xoi-mo-268-nguyen-van-dau/binh-luan
217,Cơm Trộn 2 Cô - Tân Canh,"23 Tân Canh, P. 1, Quận Tân Bình, TP. HCM",163473,2,6.518,1685,2033,349,0,0,0,02/01/1970,10.7966849,106.6674437,/ho-chi-minh/com-tron-2-co-tan-canh/binh-luan
217,Trà Sữa Xiên Que Hot & Cold - Lê Trọng Tấn,"723 Lê Trọng Tấn, P. Bình Hưng Hòa, Quận Bình Tân, TP. HCM",315908,2,6.284,162,42,29,0,0,0,02/01/1970,10.8154154,106.6038998999999,/ho-chi-minh/tra-sua-xien-que-hot-cold-le-trong-tan/binh-luan
217,"3 Râu - Gà Rán, Pizza & Trà Sữa - Lê Trọng Tấn","808 Lê Trọng Tấn, Quận Bình Tân, TP. HCM",1036806,2,8.8,4,1,2,0,0,0,02/01/1970,10.816118,106.602322,/ho-chi-minh/3-rau-ga-ran-pizza-tra-sua-le-trong-tan/binh-luan
217,Cuốn Và Chấm - Trương Định,"73 Trương Định, P. 6, Quận 3, TP. HCM",952093,2,8.036,48,56,81,0,0,0,02/01/1970,10.777381,106.689906,/ho-chi-minh/cuon-va-cham-truong-dinh/binh-luan
217,Library Coffee - Cafe Thư Viện,"Lầu 3, 70 Trương Quốc Dung, P. 10, Quận Phú Nhuận, TP. HCM",99560,2,8.866,1,47,3,0,0,0,02/01/1970,10.7956517,106.67247,/ho-chi-minh/library-coffee-cafe-thu-vien/binh-luan
217,"Huo Cha - Trà Sữa, Nước Ép & Ăn Vặt - Tô Vĩnh Diện","78A Tô Vĩnh Diện, P. Linh Chiểu, Tp. Thủ Đức, TP. HCM",1079181,2,8.6,1,1,1,0,0,0,02/01/1970,10.8527983,106.7673159,/ho-chi-minh/huo-cha-tra-sua-nuoc-ep-an-vat-to-vinh-dien/binh-luan
217,Cơm Tấm Tí Nị,"184 Nguyễn Thượng Hiền, P. 4, Quận 3, TP. HCM",218086,2,7.388,20,159,16,0,0,0,02/01/1970,10.7751216,106.683365,/ho-chi-minh/com-tam-ti-ni/binh-luan
217,Strawberry Cafe - Tân Lập,"37 Tân Lập, Tp. Thủ Đức, TP. HCM",153250,2,8.0,32,20,1,0,0,0,02/01/1970,10.8761380073352,106.809455741764,/ho-chi-minh/strawberry-cafe-tan-lap/binh-luan
217,Tiến Hải Quán - Bún Đậu Mắm Tôm - Nguyễn Sơn,"39 Nguyễn Sơn, P. Phú Thạnh, Quận Tân Phú, TP. HCM",760382,2,7.056,56,95,18,0,0,0,02/01/1970,10.781006,106.632244,/ho-chi-minh/tien-hai-quan-bun-dau-mam-tom-nguyen-son/binh-luan
217,Bella Pizza - Meatlove - Điện Biên Phủ,"633/57 Điện Biên Phủ, P. 1, Quận 3, TP. HCM",1000044749,2,10.0,2,0,1,0,0,0,02/01/1970,10.7681125,106.6780783,/ho-chi-minh/bella-pizza-meatlove-dien-bien-phu.uppk3g/binh-luan
217,Supreme Noodle - Mì Trộn Sa Tế,"108/22 Nguyễn Thiện Thuật, P. 2, Quận 3, TP. HCM",1063367,2,8.668,6,21,3,0,0,0,02/01/1970,10.767839,106.6808294,/ho-chi-minh/supreme-noodle-mi-tron-sa-te/binh-luan
217,Hủ Tiếu & Mì Hoành Thánh - Vạn Kiếp,"146 Vạn Kiếp, Quận Bình Thạnh, TP. HCM",735180,2,2.6,5,8,1,0,0,0,02/01/1970,10.7989477,106.6937719,/ho-chi-minh/hu-tieu-mi-hoanh-thanh-van-kiep/binh-luan
217,Ốc Mâm 5 Món,"30 Nguyễn Ngọc Lộc, P. 14, Quận 10, TP. HCM",240498,2,7.646,176,187,13,0,0,0,02/01/1970,10.766771,106.663572,/ho-chi-minh/oc-mam-5-mon/binh-luan
217,Hủ Tiếu Mì Hoành Thánh - Hưng Phú,"593B Hưng Phú, Quận 8, TP. HCM",207751,2,5.6,8,9,2,0,0,0,02/01/1970,10.74654,106.67103,/ho-chi-minh/hu-tieu-mi-hoanh-thanh-hung-phu/binh-luan
217,Chân Gà Nướng & Các Món Ốc,"Trần Kế Xương, Quận Phú Nhuận, TP. HCM",720860,2,6.0,14,0,1,0,0,0,02/01/1970,10.80233,106.690089,/ho-chi-minh/chan-ga-nuong-cac-mon-oc/binh-luan
217,Xuân - Vietnamese Cuisine - Nguyễn Thiện Thuật,"111 Nguyễn Thiện Thuật, P. 2, Quận 3, TP. HCM",755892,2,8.0,72,34,5,0,0,0,02/01/1970,10.767518,106.680342,/ho-chi-minh/xuan-vietnamese-cuisine-nguyen-thien-thuat/binh-luan
217,Namidora Coffee,"611 Nguyễn Đình Chiểu, P. 2, Quận 3, TP. HCM",792148,2,8.278,169,18,13,0,0,0,02/01/1970,10.7672401,106.6796775999999,/ho-chi-minh/namidora-coffee/binh-luan
217,S.Tix Coffee - Quận 8,"46 Bến Cần Giuộc, P. 13, Quận 8, TP. HCM",1080111,2,8.3,3,0,2,0,0,0,02/01/1970,10.74712,106.65992,/ho-chi-minh/s-tix-coffee-quan-8/binh-luan
217,Bún Thái NI - Hoàng Hoa Thám,"232 Hoàng Hoa Thám, P. 5, Quận Bình Thạnh, TP. HCM",976680,2,7.4,1,11,4,0,0,0,02/01/1970,10.809053,106.6840153,/ho-chi-minh/bun-thai-ni/binh-luan
217,Pharaohs BBQ - Egypt Restaurant - Asiana Food Town,"Q15 - 16, Asiana Food Town, 4 Phạm Ngũ Lão, P. Phạm Ngũ Lão, Quận 1, TP. HCM",751366,2,6.666,84,32,3,0,0,0,02/01/1970,10.769062,106.6937379999999,/ho-chi-minh/pharaohs-bbq-egypt-restaurant-asiana-food-town/binh-luan
217,Gen Dining - Nhà Hàng Âu Á,"140 Lý Chính Thắng, P. 7, Quận 3, TP. HCM",785466,2,5.0,2,3,1,0,0,0,02/01/1970,10.787046,106.684713,/ho-chi-minh/gen-dining-nha-hang-au-a/binh-luan
217,Ahihi - Fruit & Yogurt,"17/3 Nguyễn Thị Minh Khai, P. Bến Nghé, Quận 1, TP. HCM",730312,2,9.49,108,993,138,0,0,0,02/01/1970,10.7850243,106.700535,/ho-chi-minh/ahihi-fruit-yogurt/binh-luan
217,Sầu Riêng Sạch & Trái Cây Sạch 436 - Cách Mạng Tháng 8,"436/11/1 Cách Mạng Tháng Tám, P. 11, Quận 3, TP. HCM",1148848,2,8.75,3,2,4,0,0,0,02/01/1970,10.7843641,106.6703517,/ho-chi-minh/sau-rieng-sach-trai-cay-sach-436-cach-mang-thang-8/binh-luan
217,Tiệm Trà An Nhiên,"47 Trần Thiện Chánh, P. 12, Quận 10, TP. HCM",934380,2,8.5,27,20,2,0,0,0,02/01/1970,10.771002,106.670921,/ho-chi-minh/tiem-tra-an-nhien/binh-luan
217,Cô Ánh - Ăn Vặt & Bánh Tráng Trộn Tỏi Muối,"55/43 Nguyễn Văn Công, P. 3, Quận Gò Vấp, TP. HCM",987040,2,7.68,11,72,5,0,0,0,02/01/1970,10.8228331,106.677124,/ho-chi-minh/co-anh-banh-trang-tron-toi-muoi/binh-luan
217,Bánh Đa & Bún Cá Rô Đồng,"005 Lô G Chung Cư Miếu Nổi, Vũ Huy Tấn, P. 3, Quận Bình Thạnh, TP. HCM",735720,2,6.2,11,14,1,0,0,0,02/01/1970,10.7956865,106.6939108,/ho-chi-minh/banh-da-bun-ca-ro-dong/binh-luan
