CityId,name,addr,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,CreatedOn,Latitude,Longitude,ResUrlReviews
217,30/4 Cafe & Restaurant,"1 Huyền Trân Công Chúa, Quận 1, TP. HCM",33467,2,6.476,128,87,24,0,0,0,02/01/1970,10.775679,106.695158,/ho-chi-minh/30-4-cafe-restaurant/binh-luan
217,Lươn Nghệ An Bà Hai,"188 Nguyễn Hồng Đào, P. 14, Quận Tân Bình, TP. HCM",219702,2,6.968,113,135,18,0,0,0,02/01/1970,10.791625,106.641608,/ho-chi-minh/luon-nghe-an-ba-hai/binh-luan
217,Lee Dim Sum - Há Cảo Đặc Biệt Nhà Làm,"4 Đường Số 9, Cư Xá Bình Thới, P. 8, Quận 11, TP. HCM",769030,2,7.326,50,186,11,0,0,0,02/01/1970,10.764454,106.647574,/ho-chi-minh/lee-dim-sum-ha-cao-dac-biet-nha-lam/binh-luan
217,Vịt Quay Lạng Sơn Phú Hà Thành,"81 Trần Hữu Trang, P. 10, Quận Phú Nhuận, TP. HCM",1055584,2,9.592,12,529,70,0,0,0,02/01/1970,10.793858,106.67284,/ho-chi-minh/vit-quay-lang-son-phu-ha-thanh/binh-luan
217,Lễ Hội Ẩm Thực Vedan Biết Nấu Ăn Là Chuẩn Oppa,"Công Viên Lê Thị Riêng, 875 Cách Mạng Tháng 8, P. 7, Quận 10, TP. HCM",891543,2,10.0,13,1,1,0,0,0,02/01/1970,10.785088,106.665426,/ho-chi-minh/le-hoi-am-thuc-vedan-biet-nau-an-la-chuan-oppa/binh-luan
217,Bánh Mì Xíu Mại Đà Lạt Dì Liên - Đường Số 13,"5 Đường Số 13, P. 4, Quận 8, TP. HCM",48596,2,8.4,16,31,1,0,0,0,02/01/1970,10.7408921,106.6711414,/ho-chi-minh/banh-mi-xiu-mai-da-lat/binh-luan
217,Cháo Sườn - Trần Quang Khải,"269B Trần Quang Khải, Quận 1, TP. HCM",134775,2,6.644,64,227,9,0,0,0,02/01/1970,10.7912647,106.6879591,/ho-chi-minh/chao-suon-tran-quang-khai/binh-luan
217,Cháo Sườn 338,"338 Hai Bà Trưng, Quận 1, TP. HCM",187528,2,4.302,11,36,8,0,0,0,02/01/1970,10.7900301,106.6895252,/ho-chi-minh/chao-suon-338/binh-luan
217,Quán Cơm 20k,"180/A9 Bùi Văn Ba, P. Tân Thuận Đông, Quận 7, TP. HCM",733275,2,5.7,31,10,2,0,0,0,02/01/1970,10.747124,106.734062,/ho-chi-minh/quan-com-20k/binh-luan
217,Phúc Bửu Thiên - Dimsum & Món Hoa,"122D Cách Mạng Tháng 8, P. 7, Quận 3, TP. HCM",759026,2,5.834,20,14,6,0,0,0,02/01/1970,10.777232,106.682922,/ho-chi-minh/phuc-buu-thien-dimsum-mon-hoa/binh-luan
217,Bánh Ướt Minh Châu,"400 Lê Văn Sỹ, Quận 3, TP. HCM",70853,2,3.5,18,46,10,0,0,0,02/01/1970,10.788713,106.676659,/ho-chi-minh/banh-uot-minh-chau/binh-luan
217,Buffet Nướng - Khách Sạn Hương Sen,"66 - 70 Đồng Khởi, Quận 1, TP. HCM",47563,2,7.696,290,340,29,0,0,0,02/01/1970,10.775008,106.704322,/ho-chi-minh/buffet-nuong-khach-san-huong-sen/binh-luan
217,Thầy Hải - Bún Bò & Lẩu Bò,"40/8A Trần Xuân Soạn, P. Tân Thuận Tây, Quận 7, TP. HCM",116471,2,7.4,14,25,3,0,0,0,02/01/1970,10.75234,106.722374,/ho-chi-minh/thay-hai-bun-bo-lau-bo/binh-luan
217,Cúc Kía - Bánh Ú Người Tiều,"100 Đường C4, Xã Bình Hưng, Huyện Bình Chánh, TP. HCM",795915,2,8.566,14,199,6,0,0,0,02/01/1970,10.729384,106.672863,/ho-chi-minh/cuc-kia-banh-u-nguoi-tieu/binh-luan
217,Fika Getogether - Coffee & Tea,"602/32 Điện Biên Phủ, P. 22, Quận Bình Thạnh, TP. HCM",1056512,2,6.402,81,64,9,0,0,0,02/01/1970,10.7982731084759,106.7176458201065,/ho-chi-minh/fika-getogether-coffee-tea/binh-luan
217,Súp Cua Phú Ký,"241 Lãnh Binh Thăng, P. 12, Quận 11, TP. HCM",1049601,2,3.6,1,1,1,0,0,0,02/01/1970,10.7625454,106.6520067,/ho-chi-minh/sup-cua-phu-ky/binh-luan
217,Súp Cua Tôn Đản,"206 Tôn Đản, P. 10, Quận 4, TP. HCM",261311,2,3.0,2,4,1,0,0,0,02/01/1970,10.757905,106.706378,/ho-chi-minh/sup-cua-ton-dan/binh-luan
217,HumiFood - Shop Online,"288/2 Lò Siêu, P. 13, Quận 11, TP. HCM",211960,2,7.732,4,85,3,0,0,0,02/01/1970,10.762996,106.651407,/ho-chi-minh/humifood-shop-online/binh-luan
217,Lẩu Dê Minh Phụng - Tuệ Tĩnh,"91 Tuệ Tĩnh, P. 13, Quận 11, TP. HCM",19848,2,6.828,5,30,7,0,0,0,02/01/1970,10.763381,106.654474,/ho-chi-minh/lau-de-minh-phung-tue-tinh/binh-luan
217,Zhengxin Chicken Steak - Lò Siêu,"302 Lò Siêu, P. 13, Quận 11, TP. HCM",873260,2,3.72,8,10,5,0,0,0,02/01/1970,10.763224,106.651298,/ho-chi-minh/zhengxin-chicken-steak-lo-sieu/binh-luan
217,A Mùi - Quán Ốc,"124/32 Lê Thị Bạch Cát, P.13, Quận 11, TP. HCM",250458,2,5.8,11,2,1,0,0,0,02/01/1970,10.7652629,106.651681,/ho-chi-minh/a-mui-quan-oc/binh-luan
217,Bún Mì Vàng - Tuệ Tĩnh,"3 Chung Cư Tuệ Tĩnh, P. 13, Quận 11, TP. HCM",19968,2,7.4,13,13,2,0,0,0,02/01/1970,10.764419,106.653664,/ho-chi-minh/bun-mi-vang-tue-tinh/binh-luan
217,Mr Kimbap,"88 Phạm Văn Nghị, P. Tân Phong, Quận 7, TP. HCM",739489,2,6.8,3,35,1,0,0,0,02/01/1970,10.730535,106.70671,/ho-chi-minh/mr-kimbap/binh-luan
217,Paulie's Pizza & Pasta - Lê Văn Sỹ,"360 Lê Văn Sỹ, P. 2, Quận Tân Bình, TP. HCM",759165,2,8.372,50,57,7,0,0,0,02/01/1970,10.7978492,106.6636479,/ho-chi-minh/paulie-s-pizza-pasta-le-van-sy/binh-luan
217,Bún Mắm Út,"83 Trần Xuân Soạn, Quận 7, TP. HCM",105690,2,8.4,2,33,1,0,0,0,02/01/1970,10.7518268,106.7048135,/ho-chi-minh/bun-mam-ut-105690/binh-luan
217,Bún Mắm Chị Châm - Chợ Nguyễn Hữu Hào,"Chợ Nguyễn Hữu Hào, Nguyễn Hữu Hào, P. 6, Quận 4, TP. HCM",893464,2,8.064,2,13,3,0,0,0,02/01/1970,10.762486,106.700413,/ho-chi-minh/bun-mam-chi-cham-cho-nguyen-huu-hao/binh-luan
217,Bánh Nước Cốt Dừa - Chợ Bà Chiểu,"306 Bùi Hữu Nghĩa, P. 2, Quận Bình Thạnh, TP. HCM",994051,2,7.04,18,172,5,0,0,0,02/01/1970,10.800819,106.69929,/ho-chi-minh/banh-nuoc-cot-dua-cho-ba-chieu/binh-luan
217,Chang Kang Kung - Hấp Thủy Nhiệt Hong Kong - Crescent Mall,"Tầng 5 - Khu Foodcourt, Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú, Quận 7, TP. HCM",671745,2,7.506,273,149,34,0,0,0,02/01/1970,10.728741,106.718784,/ho-chi-minh/chang-kang-kung-hai-san-khoi-crescent-mall/binh-luan
217,Bánh Huế Khánh Tâm,"005 Lô 9, Cư Xá Thanh Đa, P. 27, Quận Bình Thạnh, TP. HCM",898414,2,7.0,9,9,1,0,0,0,02/01/1970,10.817226,106.71845,/ho-chi-minh/banh-hue-khanh-tam/binh-luan
217,Bánh Mì Minh Châu 1,"113 Hoàng Diệu, P. 12, Quận 4, TP. HCM",122629,2,7.5,12,3,4,0,0,0,02/01/1970,10.7635336,106.7038857999999,/ho-chi-minh/banh-mi-minh-chau-1/binh-luan
217,Cafe Central Nguyễn Huệ,"74 Nguyễn Huệ, P. Bến Nghé, Quận 1, TP. HCM",3572,2,6.938,372,233,68,0,0,0,02/01/1970,10.775099,106.703051,/ho-chi-minh/cafe-central-nguyen-hue/binh-luan
217,Tabu - Tiệm Bánh & Bò Né,"148 Tân Hòa Đông, P. 14, Quận 6, TP. HCM",959776,2,1.0,0,0,1,0,0,0,02/01/1970,10.759621,106.628717,/ho-chi-minh/tabu-tiem-banh-bo-ne/binh-luan
217,Hủ Tíu Nam Vang Quỳnh Anh - Lê Văn Sỹ,"327 Lê Văn Sỹ, P. 1, Quận Tân Bình, TP. HCM",9302,2,5.64,142,69,36,0,0,0,02/01/1970,10.7953365,106.66682,/ho-chi-minh/hu-tiu-nam-vang-quynh-anh-le-van-sy/binh-luan
217,Marduk - Korean Restaurant - Phú Mỹ Hưng,"09 Bùi Bằng Đoàn, Khu phố Hưng Vượng 2, P. Tân Phong, Quận 7, TP. HCM",981736,2,7.058,109,428,14,0,0,0,02/01/1970,10.7303835782748,106.7086823480986,/ho-chi-minh/marduk-korean-restaurant-phu-my-hung/binh-luan
217,Brodard Gourmet Bakery - Đồng Khởi,"55 Đồng Khởi, P. Bến Nghé, Quận 1, TP. HCM",701507,2,5.75,39,47,4,0,0,0,02/01/1970,10.773929,106.70492,/ho-chi-minh/brodard-gourmet-bakery-dong-khoi/binh-luan
217,Sài Gòn Givral Cafe - Nguyễn Văn Linh,"F001 Nguyễn Văn Linh, KP. Mỹ Phước, Quận 7, TP. HCM",46499,2,7.2,352,37,14,0,0,0,02/01/1970,10.728267,106.7106329,/ho-chi-minh/sai-gon-givral-cafe-nguyen-van-linh/binh-luan
217,Xôi Gà Thu Vân,"52 Nguyễn Huy Tự, P. Đa Kao, Quận 1, TP. HCM",77381,2,5.8,23,180,9,0,0,0,02/01/1970,10.7928124,106.6960296,/ho-chi-minh/xoi-ga-thu-van/binh-luan
217,Cơm Tấm Tín Mập,"68D Trần Bình Trọng, P. 5, Quận Bình Thạnh, TP. HCM",710183,2,8.486,3,20,7,0,0,0,02/01/1970,10.814539,106.686876,/ho-chi-minh/com-tam-tin-map/binh-luan
217,Mi Đốm - Sâm Dừa Coconutty,"Block B, Chung Cư Bình Minh, Đường 45, P. An Khánh, Tp. Thủ Đức, TP. HCM",937313,2,8.934,10,55,3,0,0,0,02/01/1970,10.7895172,106.7353355,/ho-chi-minh/mi-dom-sam-dua-coconutty/binh-luan
217,Ốc Đào - Nguyễn Trãi,"212B/C79 Nguyễn Trãi, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",1171,2,6.524,2628,2344,383,0,0,0,02/01/1970,10.765034,106.684873,/ho-chi-minh/oc-dao-nguyen-trai/binh-luan
217,Ốc Quyên 2,"159/1 Bình Thành, Quận Bình Tân, TP. HCM",693008,2,5.0,45,5,1,0,0,0,02/01/1970,10.804252,106.587864,/ho-chi-minh/oc-quyen-2/binh-luan
217,Chilli Thai - Lý Tự Trọng,"93 Lý Tự Trọng, P. Bến Thành, Quận 1, TP. HCM",1012534,2,5.962,88,94,16,0,0,0,02/01/1970,10.774336,106.6979301,/ho-chi-minh/chilli-thai-ly-tu-trong/binh-luan
217,Mì Xào Bò Trứng & Mì Ý - Võ Thị Sáu,"160/3 Võ Thị Sáu, P. 8, Quận 3, TP. HCM",1023498,2,9.8,1,6,1,0,0,0,02/01/1970,10.786769,106.690412,/ho-chi-minh/mi-xao-bo-trung-mi-y-vo-thi-sau/binh-luan
217,Món Ngon Quảng Ngãi - Đặc Sản Miền Trung - Thống Nhất,"15 Thống Nhất, P. Bình Thọ, Tp. Thủ Đức, TP. HCM",736345,2,6.432,134,121,19,0,0,0,02/01/1970,10.8406437,106.766919,/ho-chi-minh/mon-ngon-quang-ngai-dac-san-mien-trung/binh-luan
217,Hủ Tiếu Bò Viên - Lê Quang Định,"22E Lê Quang Định, Quận Bình Thạnh, TP. HCM",224685,2,7.058,33,73,7,0,0,0,02/01/1970,10.806646,106.696876,/ho-chi-minh/hu-tieu-bo-vien-le-quang-dinh/binh-luan
217,Cô Dung - Bún Nước & Chả Tôm,"33/3 Nguyễn Công Hoan, Quận Phú Nhuận, TP. HCM",274065,2,6.32,169,238,25,0,0,0,02/01/1970,10.802155,106.6906815,/ho-chi-minh/co-dung-bun-nuoc-cha-tom/binh-luan
217,Xôi Cầu Đỏ,"43 Trần Quý Cáp, P. 11, Quận Bình Thạnh, TP. HCM",191681,2,7.386,45,122,14,0,0,0,02/01/1970,10.815747,106.695515,/ho-chi-minh/xoi-cau-do/binh-luan
217,Ngõ Thái - Pad Thái & Xiên Heo Nướng Phô Mai,"945/64B Lê Đức Thọ, P. 16, Quận Gò Vấp, TP. HCM",1132610,2,7.0,0,20,1,0,0,0,02/01/1970,10.8486391,106.6622606,/ho-chi-minh/ngo-thai-pad-thai-xien-heo-nuong-pho-mai/binh-luan
217,Ngọc Thạch Quán - Sữa Chua & Caramen - Quận 12,"Lô 44, 15 Nguyễn Thị Đặng, P. Hiệp Thành, Quận 12, TP. HCM",879702,2,7.7,3,16,2,0,0,0,02/01/1970,10.860451,106.639625,/ho-chi-minh/ngoc-thach-quan-sua-chua-caramen-quan-12/binh-luan
217,Adam Halal Food - Cơm Gà,"39 Trần Quang Diệu, P. 13, Quận 3, TP. HCM",963539,2,10.0,2,4,1,0,0,0,02/01/1970,10.78573,106.678447,/ho-chi-minh/a-dam-halal-ca-ri-an-do/binh-luan
217,Trà Sữa Mr Bin - Nguyễn Thị Định,"277 Nguyễn Thị Định, P. Bình Trưng Tây, Tp. Thủ Đức, TP. HCM",732155,2,9.332,122,16,3,0,0,0,02/01/1970,10.783335,106.758066,/ho-chi-minh/tra-sua-mr-bin-nguyen-thi-dinh/binh-luan
217,Belgo Belgian Craft Beer Brewery - Lê Ngô Cát,"2 Lê Ngô Cát, P. 7, Quận 3, TP. HCM",993222,2,8.256,117,75,7,0,0,0,02/01/1970,10.776532,106.685451,/ho-chi-minh/belgo-belgian-craft-beer-brewery-le-ngo-cat/binh-luan
217,Tukume - Lẩu & Bò Nầm nướng Hà Nội,"627 Lê Văn Lương, P. Tân Phong, Quận 7, TP. HCM",803241,2,7.752,125,216,61,0,0,0,02/01/1970,10.731088,106.700789,/ho-chi-minh/tukume-kitchen-beerpub/binh-luan
217,Bánh Mì Nấm Nướng Bào Ngư,"36 Trần Quý Cáp, P. 11, Quận Bình Thạnh, TP. HCM",763123,2,8.0,4,104,1,0,0,0,02/01/1970,10.816171,106.696287,/ho-chi-minh/banh-mi-nam-nuong-bao-ngu/binh-luan
217,Ilmirack BBQ Restaurant - Nhà Hàng BBQ Hàn Quốc,"222 Phạm Thái Bường, P. Tân Phong, Quận 7, TP. HCM",956676,2,9.898,90,96,59,0,0,0,02/01/1970,10.7275816,106.7092311,/ho-chi-minh/ilmirack-bbq-restaurant-nha-hang-bbq-han-quoc/binh-luan
217,CuBin Food - Ăn Vặt Online,"92B/20Bis Tôn Thất Thuyết, P. 15, Quận 4, TP. HCM",1012344,2,7.12,5,10,5,0,0,0,02/01/1970,10.75463,106.70893,/ho-chi-minh/cubin-food-an-vat-online/binh-luan
217,Panda BBQ - Quán Thịt Nướng Đà Lạt - Đường Số 9A,"137 Đường Số 9A, Khu Dân Cư Trung Sơn, X. Bình Hưng, Huyện Bình Chánh, TP. HCM",89691,2,6.716,1101,604,192,0,0,0,02/01/1970,10.7364484,106.6895213,/ho-chi-minh/panda-bbq-quan-thit-nuong-da-lat-duong-so-9a/binh-luan
217,"Yumi Ăn Vặt - Chân Gà Sả Tắc, Bánh Tráng & Cơm Cháy - Shop Online - Nguyễn Đình Chiểu","241/41 Nguyễn Đình Chiểu, P. 5, Quận 3, TP. HCM",923573,2,4.0,33,16,3,0,0,0,02/01/1970,10.773081,106.686097,/ho-chi-minh/an-vat-yumi-chan-ga-sa-tac-banh-trang-com-chay-shop-online/binh-luan
217,Quán Nướng Ngói - Tạ Quang Bửu,"Gầm Cầu Tạ Quang Bửu, Quận 8, TP. HCM",86837,2,5.56,22,20,5,0,0,0,02/01/1970,10.734721,106.66487,/ho-chi-minh/quan-nuong-ngoi-ta-quang-buu/binh-luan
217,Style - Quán Nướng Ngói,"Chung Cư K26, P. 7, Quận Gò Vấp, TP. HCM",96301,2,7.216,126,96,14,0,0,0,02/01/1970,10.831214,106.686805,/ho-chi-minh/style-quan-nuong-ngoi/binh-luan
217,Nướng Ngói,"222A Lô A Phạm Thế Hiển, P. 4, Quận 8, TP. HCM",925995,2,9.332,4,34,3,0,0,0,02/01/1970,10.739832,106.6709599,/ho-chi-minh/nuong-ngoi/binh-luan
217,Hana BBQ & Hot Pot Buffet - Phạm Viết Chánh ,"25 - 25A Phạm Viết Chánh, Quận 1, TP. HCM",110997,2,6.924,3677,983,401,0,0,0,02/01/1970,10.767657,106.685126,/ho-chi-minh/hana-bbq-hot-pot-buffet-pham-viet-chanh/binh-luan
217,Cơm Chiên & Bún Chả Giò,"351 Lạc Long Quân, P. 5, Quận 11, TP. HCM",260056,2,6.6,10,6,1,0,0,0,02/01/1970,10.7712750898125,106.6452205181121,/ho-chi-minh/com-chien-bun-cha-gio/binh-luan
217,Quán Cô Điệp - Bún Đậu Chả Giò,"118/43 Bạch Đằng, P. 24, Quận Bình Thạnh, TP. HCM",238508,2,7.942,20,217,7,0,0,0,02/01/1970,10.803399,106.707615,/ho-chi-minh/quan-co-diep-bun-dau-cha-gio/binh-luan
217,Bánh Khọt & Bánh Mì Hấp,"Hẻm 54 Trần Khắc Chân, P. Tân Định, Quận 1, TP. HCM",624899,2,6.6,14,49,1,0,0,0,02/01/1970,10.793802,106.691159,/ho-chi-minh/banh-khot-banh-mi-hap/binh-luan
217,Bánh Mì Hấp - Cô Giang,"195 Cô Giang, Quận 1, TP. HCM",154270,2,5.128,22,95,8,0,0,0,02/01/1970,10.761624,106.693243,/ho-chi-minh/banh-mi-hap-co-giang/binh-luan
217,Heekcaa - Trà Sữa Đài Loan - Phạm Ngũ Lão,"182 Phạm Ngũ Lão, P. 7, Quận Gò Vấp, TP. HCM",867163,2,4.26,58,9,68,0,0,0,02/01/1970,10.821883,106.682708,/ho-chi-minh/heekcaa-tra-sua-dai-loan-pham-ngu-lao/binh-luan
217,Trà Sữa Milky Homemade - Lê Văn Thọ,"319/39 Lê Văn Thọ, P. 9, Quận Gò Vấp, TP. HCM",715881,2,8.562,76,24,11,0,0,0,02/01/1970,10.84567,106.65569,/ho-chi-minh/tra-sua-milky-homemade/binh-luan
217,Gà Sốt Cay Hàn Quốc - Lê Hồng Phong,"438/44 Lê Hồng Phong, P. 1, Quận 10, TP. HCM",940971,2,7.018,44,1073,40,0,0,0,02/01/1970,10.75605,106.6787551,/ho-chi-minh/ga-sot-cay-han-quoc-le-hong-phong/binh-luan
217,Teng Teng - Taiwan Tea - Võ Văn Kiệt,"1398 Võ Văn Kiệt, P. 1, Quận 6, TP. HCM",720390,2,6.966,37,9,6,0,0,0,02/01/1970,10.7460477,106.6535924,/ho-chi-minh/teng-teng-taiwan-tea-vo-van-kiet/binh-luan
217,Phở Bắc Hải - Thành Thái,"137 Thành Thái, P. 12, Quận 10, TP. HCM",9951,2,6.866,30,64,12,0,0,0,02/01/1970,10.774411,106.664366,/ho-chi-minh/pho-bac-hai/binh-luan
217,Trà Sữa Gong Cha - 貢茶 - Nguyễn Sơn,"7 Nguyễn Sơn, P. Phú Thạnh, Quận Tân Phú, TP. HCM",263004,2,6.62,959,518,244,0,0,0,02/01/1970,10.780868,106.634209,/ho-chi-minh/tra-sua-gong-cha-nguyen-son/binh-luan
217,Mì Quảng 2 Chị Em,"257 Lê Văn Việt, P. Tăng Nhơn Phú B, Quận 9, TP. HCM",696973,2,3.95,12,8,4,0,0,0,02/01/1970,10.8442142061284,106.7842977494001,/ho-chi-minh/mi-quang-2-chi-em/binh-luan
217,Cơm Tấm Ba Há - Hưng Phú,"389 Hưng Phú, Quận 8, TP. HCM",755713,2,7.636,18,590,11,0,0,0,02/01/1970,10.747549,106.67497,/ho-chi-minh/com-tam-ba-ha-hung-phu/binh-luan
217,Haidilao Hot Pot - Vincom Center ,"Tầng L3 Vincom Center, 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, TP. HCM",968218,2,8.356,333,220,35,0,0,0,02/01/1970,10.7780548,106.7016373999999,/ho-chi-minh/haidilao-hot-pot-vincom-center/binh-luan
217,Trà Sữa Handmade Bông Sao,"127 Bông Sao, P. 5, Quận 8, TP. HCM",127375,2,6.822,199,218,27,0,0,0,02/01/1970,10.7387486,106.662439,/ho-chi-minh/tra-sua-thach-pho-mai-bong-sao/binh-luan
217,Dì 9 - Hủ Tiếu Mỹ Tho,"538/51 Đoàn Văn Bơ, P. 14, Quận 4, TP. HCM",702099,2,5.742,141,775,21,0,0,0,02/01/1970,10.75797,106.709026,/ho-chi-minh/di-9-hu-tieu-my-tho/binh-luan
217,Cháo Lòng 1297,"1297 Phạm Thế Hiển, P.5, Quận 8, TP. HCM",11841,2,6.422,30,99,18,0,0,0,02/01/1970,10.741168,106.658215,/ho-chi-minh/chao-long-1297/binh-luan
217,Quán 27 - Cơm Gà Xối Mỡ - Điện Biên Phủ,"645/27 Điện Biên Phủ, P. 1, Quận 3, TP. HCM",897281,2,6.164,17,10,23,0,0,0,02/01/1970,10.768498,106.676069,/ho-chi-minh/quan-27-com-ga-xoi-mo/binh-luan
217,Quán Ốc Thảo - Bông Sao,"01 Bông Sao, P. 5, Quận 8, TP. HCM",71355,2,7.066,87,90,6,0,0,0,02/01/1970,10.740776,106.6617,/ho-chi-minh/quan-oc-thao-bong-sao/binh-luan
217,Golden Jade Restaurant - SC VivoCity,"Tầng 1 - SC VivoCity, 1058 Nguyễn Văn Linh, KP. 1, P. Tân Phong, Quận 7, TP. HCM",175291,2,7.072,673,322,79,0,0,0,02/01/1970,10.7294749477239,106.7041090875864,/ho-chi-minh/golden-jade-restaurant-sc-vivo-city/binh-luan
