ReviewUrl,name,Address,districtid,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,Latitude,Longitude
/ho-chi-minh/quan-an-thanh-lich-can-gio/binh-luan,Quán Ăn Thanh Lịch - Cần Giờ,"185 Tắc Xuất, KP. Miếu Ba, TT. Cần Thạnh",698,36120,2,7.1,184,0,22,24,10659,15,10.406923,106.966432
/ho-chi-minh/quan-100-thien-nhien/binh-luan,Quán 100% Thiên Nhiên,"10/82 Phan Đức , Ấp Long Thạnh, X. Long Hoà",698,70073,2,7.866,52,0,6,11,4674,4,10.3887898560476,106.9221646793212
/ho-chi-minh/nhan-trang/binh-luan,Nhạn Trắng - Quán Nhậu & Karaoke,"139 Duyên Hải, TT. Cần Thạnh",698,23265,2,5.968,42,0,6,2,5814,2,10.395657,106.920962
/ho-chi-minh/nha-hang-duyen-hai-can-gio/binh-luan,Nhà Hàng Duyên Hải - Cần Giờ,"551/2  Khu phố Miễu Ba, TT Cần Thạnh",698,67748,2,7.3,41,0,2,3,2560,2,10.412551,106.962922
/ho-chi-minh/dien-trang-quan-hai-san-tuoi-song/binh-luan,Điền Trang Quán - Hải Sản Tươi Sống,"Thạnh Thới, Long Hòa",698,218940,2,4.666,31,0,3,1,524,9,10.3889319158777,106.9195856899023
/ho-chi-minh/chu-5-lun-quan-hai-san/binh-luan,Chú 5 Lùn - Quán Hải Sản,"Ấp Thạnh Bình, Xã Đảo Thạnh An",698,651507,2,8.7,20,0,2,4,641,1,10.4678755,106.9734929
/ho-chi-minh/tam-ngoc-resort-can-gio/binh-luan,Tâm Ngọc Resort - Cần Giờ,"Ấp Đồng Hòa, Xã Long Hòa",698,6148,2,7.6,22,0,2,0,5146,5,10.37747,106.889194
/ho-chi-minh/thuy-duong-nha-hang-bai-bien/binh-luan,Thùy Dương - Nhà Hàng Bãi Biển,"Tắc Suất, TT. Cần Thạnh",698,736237,2,8.6,37,0,3,2,382,0,10.405085,106.965525
/ho-chi-minh/gio-rung/binh-luan,Gió Rừng - Cần Giờ,"Thạnh Thới, Long Hòa",698,6149,2,5.9,8,0,2,1,2424,3,10.40507,106.889033
/ho-chi-minh/pho-bien-hai-san-tuoi-song-tac-suat/binh-luan,Phố Biển - Hải Sản Tươi Sống - Tắc Suất,"289 Tắc Suất, Khu Phố Miễu Nhì, TT. Cần Thạnh",698,42889,2,5.0,33,0,2,1,1367,1,10.406314,106.96678
/ho-chi-minh/quan-an-linh-hai-san-binh-dan/binh-luan,Quán Ăn Linh - Hải Sản Bình Dân,"193/22 Tắc Xuất, KP Miễu Nhi, TT. Cần Thạnh",698,230475,2,4.0,28,0,4,0,240,1,10.408227,106.965796
/ho-chi-minh/quan-thi-hai-san-cac-mon-nhau-binh-dan/binh-luan,Quán Thi - Hải Sản & Các Món Nhậu Bình Dân,165 Duyên Hải,698,687614,2,8.2,34,0,4,0,578,0,10.401392,106.938389
/ho-chi-minh/nha-hang-khach-san-gio-long-tac-xuat/binh-luan,Nhà Hàng Khách Sạn Gió Lộng - Tắc Xuất,Tắc Xuất,698,146529,2,7.3,19,0,2,0,2184,0,10.4124551,106.9634886999999
/ho-chi-minh/quan-an-cat-bien-can-gio/binh-luan,Quán Ăn Cát Biển - Cần Giờ,"Duyên Hải, TT. Cần Thạnh",698,36127,2,6.6,21,0,1,1,1339,2,10.397082,106.931756
/ho-chi-minh/quan-an-ly/binh-luan,Quán Ăn Ly,Duyên Hải,698,97484,2,8.1,7,0,2,4,1192,0,10.3949087316709,106.9214126470336
/ho-chi-minh/ca-phe-lanzara-can-gio/binh-luan,Cà Phê Lanzara - Cần Giờ,790 Duyên Hải,698,677483,2,9.6,43,0,1,0,847,2,10.39577,106.920178
/ho-chi-minh/quan-an-thao-my-can-gio/binh-luan,Quán Ăn Thảo My - Cần Giờ,"Thạnh Thới, X. Long Hòa",698,36100,2,0.0,0,2,0,2,747,2,10.396621,106.919273
/ho-chi-minh/nau-coffee-tea-dao-cu/binh-luan,Nâu Coffee & Tea - Đào Cử,"5 Đường Đào Cử, TT. Cần Thạnh",698,1121284,2,0.0,0,0,0,0,5,0,10.4106752254933,106.964982542069
/ho-chi-minh/quan-an-di-tam-xu-hai-san-tuoi-song/binh-luan,Quán Ăn Dì Tám Xứ - Hải Sản Tươi Sống,Đường Duyên Hải,698,1032999,2,0.0,6,0,0,0,39,0,10.4045681180099,106.9637687272918
/ho-chi-minh/bun-bo-pho-hieu/binh-luan,Bún Bò & Phở Hiếu,"162/2 Phong Thạnh, TT. Cần Thạnh",698,999905,2,0.0,2,0,0,0,42,0,10.414686,106.971705
/ho-chi-minh/dua-nuoc-hong-dieu-996982/binh-luan,Dừa Nước Hồng Diệu,"Rừng Sác, Xã An Thới Đông",698,996982,2,0.0,5,0,0,0,94,0,10.600603,106.819385
/ho-chi-minh/hai-a-quan/binh-luan,Hai Á Quán,"Duyên Hải, Ấp Long Thạnh, Xã Long Hòa",698,989357,2,0.0,7,0,0,0,20,0,10.379292,106.899248
/ho-chi-minh/coc-milk-tea/binh-luan,Cốc Milk Tea,"717 Rừng Sác, Ấp Bình Thuận, Xã Bình Khánh",698,907506,2,9.0,7,0,1,0,105,1,10.6612186427182,106.7787505856971
/ho-chi-minh/coc-milk-tea-duyen-hai/binh-luan,Cốc Milk Tea - Duyên Hải,"206 Duyên Hải, TT. Cần Thạnh",698,904893,2,0.0,0,0,0,0,27,1,10.40749,106.966079
/ho-chi-minh/thanh-tam-hu-tieu-banh-canh/binh-luan,Thành Tâm - Hủ Tiếu & Bánh Canh,"Đặng Văn Kiều, TT. Cần Thạnh",698,769630,2,0.0,0,0,0,0,150,0,10.4098451199301,106.9705665706852
/ho-chi-minh/bien-nha-toi-quan-an-hai-san/binh-luan,Biển Nhà Tôi - Quán Ăn Hải Sản,"Phan Đức, Xã Long Hòa",698,758278,2,0.0,0,0,0,0,62,0,10.3914379019121,106.9306018576026
/ho-chi-minh/ba-tu-tra-chanh/binh-luan,Bà Tư - Trà Chanh,"1/131 Duyên Hải, T.T Cần Thạnh",698,749266,2,0.0,0,0,0,0,33,0,10.417045,106.972542
/ho-chi-minh/dac-cafe/binh-luan,Đắc Cafe,"46/2 Duyên Hải, TT. Cần Thạnh",698,727850,2,0.0,57,0,0,0,83,1,10.4160679799592,106.9723343476653
/ho-chi-minh/banh-flan-quan-an-vat/binh-luan,Bánh Flan - Quán Ăn Vặt,"166/2 Đào Cử, TT. Cần Thạnh",698,244953,2,7.8,22,0,3,1,241,0,10.4148808739293,106.9720523804426
/ho-chi-minh/banh-khot-duyen-hai/binh-luan,Bánh Khọt,"60/2 Duyên Hải, TT. Cần Thạnh",698,268399,2,7.6,6,0,1,2,390,0,10.4156752462147,106.9724396243691
/ho-chi-minh/quan-loi-hai-san-lau-binh-dan/binh-luan,Quán Lợi - Hải Sản & Lẩu Bình Dân,Cần Thạnh ,698,201206,2,5.602,13,0,3,0,242,1,10.408256,106.967541
/ho-chi-minh/bun-bo-khai-nhi/binh-luan,Bún Bò Khải Nhi,"410 Rừng Sác, Xã Bình Khánh",698,654472,2,0.0,0,0,0,0,75,0,10.663545,106.777183
/ho-chi-minh/chot-nho-coffee/binh-luan,Chợt Nhớ Coffee,670 Rừng Sác,698,654470,2,0.0,0,0,0,0,33,0,10.661104,106.778796
/ho-chi-minh/lan-rung-quan-quan-an-gia-dinh/binh-luan,Lan Rừng Quán - Quán Ăn Gia Đình,"404 Rừng Sác, Xã Bình Khánh",698,661831,2,7.2,6,0,1,0,200,0,10.660308,106.7792221
/ho-chi-minh/quan-nhau-co-dao/binh-luan,Quán Nhậu Cô Đào,408 Rừng Sác,698,654467,2,0.0,0,0,0,0,40,1,10.659308,106.779554
/ho-chi-minh/heo-ngoc-cafe-sinh-to-banh-flan/binh-luan,"Heo Ngốc - Cafe, Sinh Tố & Bánh Flan",680 Rừng Sác,698,696430,2,0.0,0,0,0,0,80,0,10.659304,106.779798
/ho-chi-minh/banh-canh-cua-katy/binh-luan,Bánh Canh Cua Katy,165 Rừng Sác,698,653638,2,0.0,0,0,0,0,132,1,10.658352,106.78051
/ho-chi-minh/sang-map-2-nhau-binh-dan/binh-luan,Sáng Mập 2 - Nhậu Bình Dân,"334 Rừng Sác, Xã Bình Khánh",698,704499,2,0.0,7,1,0,0,84,1,10.6571571922851,106.7815206572413
/ho-chi-minh/nha-vy-coffee/binh-luan,Nhã Vy Coffee,344 Rừng Sác,698,653628,2,0.0,0,0,0,0,62,0,10.656138,106.781692
/ho-chi-minh/quan-com-su-su/binh-luan,Quán Cơm Su Su,334 Rừng Sác,698,653622,2,0.0,0,0,0,0,43,0,10.65594,106.782015
/ho-chi-minh/quan-dao-ngoc-nhau-binh-dan/binh-luan,Quán Đảo Ngọc - Nhậu Bình Dân,333 Rừng Sác,698,287854,2,0.0,0,1,0,0,182,1,10.6469770043409,106.7856780812144
/ho-chi-minh/oc-379/binh-luan,Ốc 379,379 Rừng Sác,698,653619,2,0.0,0,0,0,0,27,1,10.645183,106.786572
/ho-chi-minh/my-hang-quan-hai-san/binh-luan,Mỹ Hằng - Quán Hải Sản,Tắc Xuất,698,264445,2,0.0,3,0,0,0,78,0,10.407355,106.966216
/ho-chi-minh/banh-khot-co-lieu/binh-luan,Bánh Khọt Cô Liễu,60/2 Lương Văn Nho,698,650009,2,0.0,3,1,0,0,165,1,10.409509,106.952098
/ho-chi-minh/supasa-tra-sua-thach-co-nhan/binh-luan,Supasa - Trà Sữa Thạch Có Nhân,"761 Rừng Sác, Xã Bình Khánh",698,222552,2,7.0,2,0,1,0,203,1,10.6392575,106.7910508
/ho-chi-minh/thuyen-va-bien-coffee-homestay-bbq/binh-luan,Thuyền Và Biển Coffee - Homestay & BBQ,Tắc Xuất,698,273197,2,6.8,26,0,1,0,674,1,10.407951711795,106.9658893346787
/ho-chi-minh/quan-an-hai-san-hong-quyen/binh-luan,Quán Ăn Hải Sản Hồng Quyên,"10/58 Phan Đức, Ấp Long Thạnh, Xã Long Hòa",698,247294,2,5.6,20,0,1,0,264,3,10.394175,106.933162
/ho-chi-minh/song-ngu-quan-thanh-thoi/binh-luan,Song Ngư Quán - Thạnh Thới,Khu Nghỉ Mát Hàng Dương,698,141019,2,6.8,8,0,1,0,579,1,10.386106,106.92007
/ho-chi-minh/xuka-coffee/binh-luan,Xuka Coffee,"161 Ấp Thạnh Hòa, Xã Thạnh An",698,718137,2,0.0,0,0,0,0,40,0,10.544938,106.973259
/ho-chi-minh/banh-bot-chien-can-thanh/binh-luan,Bánh Bột Chiên Cần Thạnh,Duyên Hải,698,661871,2,0.0,1,2,0,1,69,0,10.4151746830928,106.9724741578102
/ho-chi-minh/quan-hong-linh-mon-an-gia-dinh/binh-luan,Quán Hồng Linh - Món Ăn Gia Đình,"Rừng Sác, Xã An Thới Đông",698,654460,2,0.0,0,0,0,0,49,0,10.596304,106.821589
/ho-chi-minh/nhung-bakery/binh-luan,Nhung Bakery,4G Đào Cử,698,223525,2,0.0,0,2,0,1,147,1,10.414436,106.971426
/ho-chi-minh/lo-banh-mi-ngoc-thuan/binh-luan,Lò Bánh Mì Ngọc Thuần,92 Rừng Sác,698,653599,2,0.0,0,0,0,0,37,1,10.632636,106.795312
/ho-chi-minh/xi-ngau-quan-hai-san-tuoi-song/binh-luan,Xí Ngầu Quán - Hải Sản Tươi Sống,"Nguyễn Công Bao, Xã Tam Thôn Hiệp",698,278862,2,0.0,3,0,0,0,160,1,10.6008287761365,106.8608171492815
/ho-chi-minh/che-buoi-duong-duyen-hai/binh-luan,Chè Bưởi Đương Duyên Hải,2 Đặng Văn Kiều,698,226876,2,0.0,5,4,0,0,92,2,10.409892,106.97064
/ho-chi-minh/banh-khot-can-thanh/binh-luan,Bánh Khọt - Cần Thạnh,"Duyên Hải, TT. Cần Thạn",698,640635,2,0.0,4,1,0,0,135,1,10.413165,106.973525
/ho-chi-minh/ba-loc-bun-bo/binh-luan,Ba Lộc - Bún Bò,"Đào Cử, TT. Cần Thạnh",698,268506,2,0.0,1,0,0,0,111,0,10.41232,106.967568
/ho-chi-minh/hau-thien-can-gio/binh-luan,Hàu Thiện Cần Giờ,Lê Trọng Mân,698,219371,2,0.0,5,0,0,0,99,0,10.415122,106.969588
/ho-chi-minh/thuy-ho-cafe/binh-luan,Thuỷ Hồ Cafe,114 Duyên Hải ,698,215475,2,0.0,0,0,0,0,86,0,10.410937,106.972029
