,request_id,dish_type_id,dish_id,dish_name,dish_description,dish_price_value,dish_total_like,dish_is_available,dish_type_name,option_id,option_min_select,option_max_select,item_id,item_name,item_price
0,1031704,2776277,41687349,Combo 1: 2 cá viên + 2 đậu bắp,,22000.0,10+,True,SIÊU SALE,,,,,,
1,1031704,2776277,58945288,Combo 4: 2 cá viên + 1 đậu bắp,,17000.0,3,True,SIÊU SALE,,,,,,
2,1031704,2776277,41687359,Combo 2: 1 xúc xích thịt heo + 1 đậu bắp,,21000.0,1,True,SIÊU SALE,,,,,,
3,1031704,2776277,41687374,Combo 3: 6 Nem Chua Rán,Tiết kiệm 11K,49000.0,2,True,SIÊU SALE,,,,,,
4,1031704,2776277,62600025,Combo 5: 2 cá viên + 1 khoai tây chiên + 2 đậu bắp,,42000.0,2,True,SIÊU SALE,,,,,,
5,1031704,1183090,10734405,Khoai Tây Lắc Phô Mai,,20000.0,10+,True,Khoai Tây - Tokbokki Lắc,,,,,,
6,1031704,1183090,10734409,Tokbokki Lắc Phô Mai,,20000.0,10+,True,Khoai Tây - Tokbokki Lắc,,,,,,
7,1031704,1183090,10681785,Khoai Tây Chiên,,20000.0,10+,True,Khoai Tây - Tokbokki Lắc,,,,,,
8,1031704,1183090,12507682,Da gà lắc phô mai,,25000.0,10+,True,Khoai Tây - Tokbokki Lắc,,,,,,
9,1031704,1183090,30334737,Sụm Gà Lắc Phô Mai,,27000.0,2,True,Khoai Tây - Tokbokki Lắc,,,,,,
10,1031704,1176960,10681769,Cá Viên Chiên,,6000.0,50+,True,Xiên Que Tự Chọn,,,,,,
11,1031704,1176960,10681772,Bò Viên,,6000.0,10+,True,Xiên Que Tự Chọn,,,,,,
12,1031704,1176960,10681840,Hải Sản Sốt Mayonnaise,,10000.0,50+,True,Xiên Que Tự Chọn,,,,,,
13,1031704,1176960,10681776,Hoành Thánh,,7000.0,10+,True,Xiên Que Tự Chọn,,,,,,
14,1031704,1176960,12507679,Tôm viên,,6000.0,10+,True,Xiên Que Tự Chọn,,,,,,
15,1031704,1176960,10681811,Xúc Xích Đại,,12000.0,10+,True,Xiên Que Tự Chọn,,,,,,
16,1031704,1176960,10681864,Đậu Hũ Cá,,7000.0,10+,True,Xiên Que Tự Chọn,,,,,,
17,1031704,1176960,10681779,Đậu Bắp,,5000.0,10+,True,Xiên Que Tự Chọn,,,,,,
18,1031704,1176960,10681843,Thanh Cua,,7000.0,10+,True,Xiên Que Tự Chọn,,,,,,
19,1031704,1176960,10681805,Phô Mai Que,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
20,1031704,1176960,10681816,Cá Viên Trứng Cút,,12000.0,10+,True,Xiên Que Tự Chọn,,,,,,
21,1031704,1176960,10681847,Hồ Lô,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
22,1031704,1176960,10681856,Sò Điệp,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
23,1031704,1176960,10681838,Bánh Bao Trứng Cá Hồi - Vàng,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
24,1031704,1176960,10734444,Bánh Bao Trứng Cá Hồi - Cam,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
25,1031704,1176960,10681869,Tôm Hùm Viên,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
26,1031704,1176960,10681824,Cá Viên Tẩm Cốm,,12000.0,10+,True,Xiên Que Tự Chọn,,,,,,
27,1031704,1176960,10681800,Cua Hoàng Đế,,13000.0,10+,True,Xiên Que Tự Chọn,,,,,,
28,1031704,1176960,11878659,Nem Chua Rán,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
29,1031704,1176960,30334753,Chả Cá Đậu Đũa,,12000.0,8,True,Xiên Que Tự Chọn,,,,,,
30,1031704,1176960,10681853,Mực Cuộn Cắt Khoanh,,13000.0,5,True,Xiên Que Tự Chọn,,,,,,
31,1031704,1176960,10681794,Bánh Mì Hải Sản,,10000.0,10+,True,Xiên Que Tự Chọn,,,,,,
32,1031704,1176960,12507674,Fillet tàu hủ ki,,12000.0,10+,True,Xiên Que Tự Chọn,,,,,,
33,1031704,1176960,10681831,Chạo Cá,,10000.0,4,True,Xiên Que Tự Chọn,,,,,,
34,1031704,1176960,38173337,Chả Cốm,Chả cốm Hà Nội thơm béo lắm á khách ưiiii,15000.0,3,True,Xiên Que Tự Chọn,,,,,,
35,1031704,1176960,30334770,Hotdog Xúc Xích Phô Mai,,21000.0,2,True,Xiên Que Tự Chọn,,,,,,
36,1031704,1176957,10681757,Mẹt - Combo xiên que - Size M,,99000.0,10+,True,Zhen Food Combo,,,,,,
37,1031704,1176957,10681753,Mẹt - Combo xiên que - Size S,,69000.0,5,True,Zhen Food Combo,,,,,,
38,1031704,1176957,10681762,Mẹt - Combo xiên que - Size L,,169000.0,3,True,Zhen Food Combo,,,,,,
39,1031704,1184739,11591026,Mỳ trộn Sài Gòn,,28000.0,6,True,Mỳ Trộn,,,,,,
40,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096434,Cá Viên,6000.0
41,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096436,Bò Viên,6000.0
42,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096440,Hoành Thánh,6000.0
43,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096446,Cua Hoàng Đế,13000.0
44,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096448,Xúc Xích,10000.0
45,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096454,Cá Viên Trứng Cút,12000.0
46,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096459,Thanh Cua,7000.0
47,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096464,Mực Cuộn Malaysia,13000.0
48,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096470,Sò Điệp,10000.0
49,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096477,Đậu Hũ Cá,7000.0
50,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096480,Tôm Hùm Viên,10000.0
51,1031704,1184739,10747384,Mỳ Trộn Freedom,Topping tự chọn,10000.0,4,True,Mỳ Trộn,339721,1,13,1096482,Bánh Bao Trứng Cá Hồi,10000.0
52,1031704,1184739,11591042,Mỳ trộn Zhen Food,,23000.0,0,True,Mỳ Trộn,,,,,,
53,1031704,1184739,11591014,Mỳ trộn Hà Nội,,28000.0,0,True,Mỳ Trộn,,,,,,
54,1031704,1254438,11377130,Trà chanh,,15000.0,6,True,Trà - Thức uống giải khát,,,,,,
55,1031704,1254438,11377125,Trà đào,,20000.0,6,True,Trà - Thức uống giải khát,,,,,,
56,1031704,1254438,11451377,Soda dâu,,20000.0,2,True,Trà - Thức uống giải khát,,,,,,
57,1031704,1254438,11451381,Soda blue,,20000.0,1,True,Trà - Thức uống giải khát,,,,,,
58,1031704,1254438,11465499,Sting dâu,,15000.0,0,True,Trà - Thức uống giải khát,,,,,,
59,1031704,1254438,38173229,Trà Dâu,"Ly 500ml, có topping dâu",25000.0,0,True,Trà - Thức uống giải khát,,,,,,
60,1031704,1254438,11377129,Trà vải,,20000.0,0,True,Trà - Thức uống giải khát,,,,,,
61,1031704,1254438,11465497,Pepsi,,15000.0,1,True,Trà - Thức uống giải khát,,,,,,
62,1031704,1254438,11451383,Soda vải,,20000.0,0,True,Trà - Thức uống giải khát,,,,,,
63,1031704,1254438,11451379,Soda việt quất,,20000.0,1,True,Trà - Thức uống giải khát,,,,,,
64,1031704,1254438,11451382,Soda đào,,20000.0,2,True,Trà - Thức uống giải khát,,,,,,
65,1031704,1254438,38173254,Trà Dâu Dứa,"Ly 500ml, có topping dâu, dứa",26000.0,2,True,Trà - Thức uống giải khát,,,,,,
66,725868,229326,2012000,SINH TỐ BƠ,,25000.0,10+,True,SINH TỐ BƠ,,,,,,
67,725868,229326,15436651,SINH TỐ BƠ + CHUỐI,,25000.0,7,True,SINH TỐ BƠ,,,,,,
68,725868,229326,25128276,SINH TỐ BƠ +DỪA,,25000.0,6,True,SINH TỐ BƠ,,,,,,
69,725868,229326,25128299,SINH TỐ BƠ +DÂU,,25000.0,4,True,SINH TỐ BƠ,,,,,,
70,725868,229326,25128282,SINH TỐ BƠ +PHOMAI,,30000.0,6,True,SINH TỐ BƠ,,,,,,
71,725868,229326,12053119,SINH TỐ BƠ +ĐẬU PHỘNG,Bơ xay chung với đậu phộng,30000.0,3,True,SINH TỐ BƠ,,,,,,
72,725868,229326,47116695,SINH TỐ BƠ +CAFE,,30000.0,3,True,SINH TỐ BƠ,,,,,,
73,725868,229326,28442261,SINH TỐ BƠ +SÂM DỨA,,25000.0,3,True,SINH TỐ BƠ,,,,,,
74,725868,229326,47116700,SINH TỐ BƠ +ĐẬU PHỘNG LY LỚN,,60000.0,0,True,SINH TỐ BƠ,,,,,,
75,725868,229372,12581702,RAU MÁ ĐẬU XANH LY LỚN,,20000.0,10+,True,RAU MÁ ,,,,,,
76,725868,229372,12581699,RAU MÁ LY LỚN,,16000.0,10+,True,RAU MÁ ,,,,,,
77,725868,229372,14283261,RAU MÁ SỮA LY LỚN,,20000.0,2,True,RAU MÁ ,,,,,,
78,725868,1582679,14277606,"Mã số 2/ giảm mụn, sáng da",Táo- bó xôi- thơm- lee,37000.0,8,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
79,725868,1582679,14278539,"Mã số 10/ giảm độc, lợi tiểu",Cam- táo- dưa hấu- chanh,37000.0,5,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
80,725868,1582679,14277638,"Mã số 3/ giảm cân, cân bằng huyết áp",Thơm- táo- carot- củ dền- cần tây,37000.0,3,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
81,725868,1582679,16057452,Cần Tây + Táo ly lớn,,37000.0,7,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
82,725868,1582679,14278180,"Mã số 4/ giảm cân, cân bằng huyết áp",Cần tây- thơm- cam- dưa leo- bó xôi,37000.0,5,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
83,725868,1582679,14278430,"Mã số 8/ tăng sức đề kháng, chống cảm cúm",Ổi- lê- thơm- dưa leo,37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
84,725868,1582679,51845842,Cần Tây + Thơm Chai Nguyên Chất ,Không đường không đas,39000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
85,725868,1582679,14278655,Mã số 13/ thải độc gan,Củ dền- carot- táo- dưa leo,37000.0,3,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
86,725868,1582679,16057446,Cần Tây + Thơm ly lớn,,37000.0,2,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
87,725868,1582679,51846049,Cần Tây + Táo Chai Nguyên Chất,Không đường .Không đas,39000.0,6,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
88,725868,1582679,14277087,"Mã số 1/ giảm mụn, sáng da",Cam- carot- gừng- lee,37000.0,3,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
89,725868,1582679,14278366,"Mã số 6/ giảm cân, cân bằng huyết áp",Bí đao- thơm- carot- mật ong,37000.0,2,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
90,725868,1582679,63448221,Chai số 2 giảm mụn / sáng da,"Táo- bó xôi- thơm- lee ( không đường không đá)
Chai 420ml",37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
91,725868,1582679,14278307,"Mã số 5/ giảm cân, cân bằng huyết áp",Cần tây- mật ong,37000.0,2,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
92,725868,1582679,63448223,Chai số 3 giảm cân / cân bằng huyết áp,"Thơm- táo- carot- củ dền- cần tây( không đường không đá
Chai 420ml",37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
93,725868,1582679,14278492,"Mã số 9/ tăng sức đề kháng, chống cảm cúm",Carot- chanh- gừng- mật ong,37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
94,725868,1582679,14278746,Mã số 14/ thải độc gan,Thơm- dưa leo- carot- gưngf,37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
95,725868,1582679,16222177,Củ Dền+Thơm Ly  lớn,,37000.0,1,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
96,725868,1582679,14278376,"Mã số 7/ giảm cân, cân bằng huyết áp",Bí đao- cần tây- carot- củ dênf,37000.0,0,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
97,725868,1582679,52017431,Củ Dền +Thơm Chai Nguyên Chất,Không đường không đas,37000.0,0,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
98,725868,1582679,63448220,Chai Số 1 giảm mụn / sáng da,"Cam- carot- gừng- lee( không đường không đá) 
Chai 420ml",37000.0,0,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
99,725868,1582679,105732093,CẦN TÂY CHAI NGUYÊN CHẤT,KHÔNG ĐƯỜNG KHÔNG ĐAS,37000.0,0,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
100,725868,1582679,105732083,CẦN TÂY LY LỚN ,Không đươngf,37000.0,0,True,NƯỚC ÉP DETOX/ Ly Lớn,,,,,,
101,725868,1333699,2011957,Bí Đao ép,,15000.0,4,True,BÍ ĐAO,,,,,,
102,725868,1333699,12036747,Bí Đao +Thơm Ép,,20000.0,0,True,BÍ ĐAO,,,,,,
103,725868,1333699,46191885,Bí Đao +Thơm Chai Ép Nguyên Chất,,35000.0,1,True,BÍ ĐAO,,,,,,
104,725868,1333699,12124425,Bí Đao Chai Ép Nguyên Chất,"Không đá, không đươngf",30000.0,0,True,BÍ ĐAO,,,,,,
105,725868,1333699,46191845,Bí Đao +Thơm Ép Ly Lớn,,35000.0,0,True,BÍ ĐAO,,,,,,
106,725868,1333699,46191803,Bí Đao Ép Ly Lớn,,30000.0,0,True,BÍ ĐAO,,,,,,
107,725868,1404351,2049972,Trái cây dầm sữa chua,Trái cây cắt nhỏ trộn sữa chua,35000.0,10+,True,TRÁI CÂY DẦM,,,,,,
108,725868,1404351,12734953,SaBo Dầm Ly Lớn,,35000.0,1,True,TRÁI CÂY DẦM,,,,,,
109,725868,1404351,67875631,Dưa gang dầm - Ly lớn,,35000.0,2,True,TRÁI CÂY DẦM,,,,,,
110,725868,1404351,16464841,Đu đủ  dầm ly lớn,,35000.0,1,True,TRÁI CÂY DẦM,,,,,,
111,725868,1720182,15436343,Sinh tố Dâu Ly lớn ,,45000.0,2,True,SINH TỐ BƠ LY LỚN,,,,,,
112,725868,1720182,15435990,SINH TỐ BƠ LY LỚN,,50000.0,0,True,SINH TỐ BƠ LY LỚN,,,,,,
113,725868,2909697,2011782,Ổi Ép,,16000.0,10+,True,NƯỚC ÉP ỔI,,,,,,
114,725868,2909697,12124414,Chai Ổi Nguyên Chất,"Không đá, không dườngd",30000.0,10+,True,NƯỚC ÉP ỔI,,,,,,
115,725868,2909697,12037459,Ổi +Cóc,,20000.0,4,True,NƯỚC ÉP ỔI,,,,,,
116,725868,2909697,48461208,Ổi +Sơri,,20000.0,4,True,NƯỚC ÉP ỔI,,,,,,
117,725868,2909697,15436084,Ổi Ly Lớn,,30000.0,2,True,NƯỚC ÉP ỔI,,,,,,
118,725868,2909697,46180774,Ổi +Thơm,,20000.0,1,True,NƯỚC ÉP ỔI,,,,,,
119,725868,2909697,51853754,Ổi +Táo +Thơm Ly Lớn,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
120,725868,2909697,51853725,Ổi +Táo +Thơm,,20000.0,1,True,NƯỚC ÉP ỔI,,,,,,
121,725868,2909697,48461209,Ổi +Táo,,20000.0,2,True,NƯỚC ÉP ỔI,,,,,,
122,725868,2909697,46180785,Chai Ổi +Thơm Nguyên Chất,Nguyên chất không đường không đas,35000.0,1,True,NƯỚC ÉP ỔI,,,,,,
123,725868,2909697,51853790,Ổi +Cóc Ly Lớn,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
124,725868,2909697,51853766,Chai Ổi +Táo +Thơm Nguyên Chất,,35000.0,2,True,NƯỚC ÉP ỔI,,,,,,
125,725868,2909697,46180779,Ổi +Thơm Ly Lớn,,35000.0,1,True,NƯỚC ÉP ỔI,,,,,,
126,725868,2909697,48461213,Chai Ổi +Sơri Nguyên Chất,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
127,725868,2909697,48461205,Ổi +Sơri Ly Lớn,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
128,725868,2909697,46192150,Chai Ổi + Cóc nguyên chất,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
129,725868,2909697,51853890,Ổi +Lê +Thơm Ly Lớn,,35000.0,1,True,NƯỚC ÉP ỔI,,,,,,
130,725868,2909697,51853883,Chai Ổi +Lê +Thơm Nguyên Chất,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
131,725868,2909697,48461210,Ổi +Táo Ly Lớn,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
132,725868,2909697,48461211,Chai Ổi +Táo Nguyên Chất,,35000.0,0,True,NƯỚC ÉP ỔI,,,,,,
133,725868,2909697,51853869,Ổi +Lê +Thơm,,20000.0,0,True,NƯỚC ÉP ỔI,,,,,,
134,725868,2910291,2011717,NƯỚC ÉP CAM,,20000.0,10+,True,CAM,,,,,,
135,725868,2910291,12037476,NƯỚC ÉP CAM+THƠM,,20000.0,8,True,CAM,,,,,,
136,725868,2910291,12037471,NƯỚC ÉP CAM + CÀ RỐT,,20000.0,6,True,CAM,,,,,,
137,725868,2910291,12124427,CHAI ÉP CAM ,"Không đá, không đươngf",35000.0,3,True,CAM,,,,,,
138,725868,2910291,12036563,NƯỚC ÉP CAM+ MẬT ONG,,20000.0,2,True,CAM,,,,,,
139,725868,2910291,12036557,NƯỚC ÉP CAM+ XÍ MUỘI,,20000.0,0,True,CAM,,,,,,
140,725868,2910291,15436251,NƯỚC ÉP CAM + MẬT ONG LY LỚN,,40000.0,4,True,CAM,,,,,,
141,725868,2910291,15436242,NƯỚC ÉP CAM LY LỚN,,35000.0,3,True,CAM,,,,,,
142,725868,2910291,12036552,NƯỚC ÉP CAM+ SỮA,,20000.0,3,True,CAM,,,,,,
