ReviewUrl,name,Address,districtid,RestaurantId,RestaurantStatus,avgrating,TotalPictures,TotalSaves,TotalReviews,TotalFavourites,TotalViews,TotalCheckIns,Latitude,Longitude
/ho-chi-minh/ba-bay-map-sam-lanh-quoc-lo-22.tlnrbf/binh-luan,Bà Bảy Mập - Sâm Lạnh - Quốc Lộ 22,"167 Quốc Lộ 22, X. Tân Phú Trung",694,1000048123,2,0.0,0,0,0,0,29,0,10.9353808,106.5479917
/ho-chi-minh/thanh-xuan-anh-ga-nuong-xe-mam-ho-vang-tang.kh55g5/binh-luan,Thành Xuân Anh - Gà Nướng Xé Mâm - Hồ Văng Tắng,"124/9 Hồ Văn Tắng, P. Tân Phú Trung",694,1000048033,2,0.0,0,0,0,0,10,0,10.940274,106.5415579
/ho-chi-minh/cafe-hoa-giay-duong-458/binh-luan,Cafe Hoa Giấy - Đường 458,"93 Đường 458 Ấp Thạnh An, Xã Trung An",694,1128169,2,0.0,0,0,0,0,11,0,10.9889508,106.5840853
/ho-chi-minh/bun-dau-mam-tom-anh-bo-tinh-lo-8/binh-luan,Bún Đậu Mắm Tôm Anh Bo - Tỉnh Lộ 8,"86 Tỉnh Lộ 8, Ấp 1",694,1127613,2,0.0,0,0,0,0,7,0,10.9844116718085,106.5740254007835
/ho-chi-minh/phi-yen-coffee-coffee-tea/binh-luan,Phi Yến Coffee - Coffee & Tea,"22-24 Đường Số 31, Ấp Tân Tiến, X. Tân Thông Hội",694,1126428,2,0.0,0,0,0,0,36,0,10.9687898,106.5075202
/ho-chi-minh/thanh-xuan-anh-bia-ruou-banh-keo/binh-luan,Thành Xuân Anh - Bia Rượu & Bánh Kẹo,"8 Liêu Bình Hương, Ấp Tân Tiến, X. Tân Thông Hội",694,1126387,2,0.0,0,0,0,0,30,0,10.9459524732631,106.5245534889034
/ho-chi-minh/yuki-coffee/binh-luan,Yuki Coffee,"5 Quốc Lộ 22, Xã Tân An Hội",694,997369,2,8.8,9,0,1,0,80,2,10.969651,106.483649
/ho-chi-minh/du-kin-the-gioi-kem/binh-luan,Du Kin - Thế Giới Kem,"400 Quốc Lộ 22, Xã Tân Thông Hội",694,692402,2,8.8,17,0,1,1,220,0,10.9614308356755,106.5013739839196
/ho-chi-minh/quan-ba-sau-chao-ca-rau-dang/binh-luan,Quán Bà Sáu - Cháo Cá Rau Đắng,"896 Quốc Lộ 22, Khu Phố 8",694,228825,2,8.8,5,0,1,2,417,0,10.970749,106.482485
/ho-chi-minh/co-thuy-banh-xeo-banh-khot/binh-luan,Cô Thủy - Bánh Xèo & Bánh Khọt,"32 Đường Số 490, Ấp 2",694,631969,2,8.7,13,0,2,1,670,2,11.0240714364833,106.5442527793378
/ho-chi-minh/unlimited-coffee-s/binh-luan,Unlimited Coffee's,"50 Tỉnh Lộ 8, Khu Phố 2",694,86063,2,8.6,10,0,2,1,998,1,10.970043,106.489604
/ho-chi-minh/pizza-ngon-tinh-lo-15/binh-luan,Pizza Ngon - Tỉnh Lộ 15,"131 Tỉnh Lộ 15, Ấp 1A, Xã Tân Thạnh Tây",694,790718,2,8.6,93,0,1,0,848,5,10.983246,106.576628
/ho-chi-minh/pho-94/binh-luan,Phở 94,94 Đường Số 11,694,653418,2,8.6,0,0,1,0,120,1,10.967786,106.484518
/ho-chi-minh/tra-sua-dinta/binh-luan,Trà Sữa Dinta,"183 Liêu Bình Hương, Xã Tân Thông Hội",694,777036,2,8.5,29,0,2,1,740,4,10.969972,106.506518
/ho-chi-minh/ghe-oc-dem/binh-luan,Ghé Ốc Đêm,"Tỉnh Lộ 8, Xã Tân An Hội",694,654965,2,8.4,31,0,1,2,626,3,10.960774,106.477798
/ho-chi-minh/dong-hao-quan-an-gia-dinh/binh-luan,Đông Hào - Quán Ăn Gia Đình,48 Nguyễn Văn Khạ,694,863064,2,8.4,7,0,1,0,180,0,10.9737316,106.4890944999999
/ho-chi-minh/bun-bo-my-ngoc-tinh-lo-15/binh-luan,Bún Bò Mỹ Ngọc - Tỉnh Lộ 15,"Tỉnh Lộ 15, Xã Phú Hoà Đông",694,72200,2,7.25,0,0,4,3,1349,0,11.032296,106.564838
/ho-chi-minh/com-tam-tu-rau/binh-luan,Cơm Tấm Tư Râu,"521 Quốc Lộ 22, TT Củ Chi",694,45660,2,7.5,2,0,2,4,1694,3,10.9650580751959,106.4937474656982
/ho-chi-minh/ke-quan-banh-beo-tra-sua/binh-luan,"Kệ Quán - Trà Sữa, Xiên Que & Lẩu Nhúng",62 - 147 Nguyễn Văn Khạ,694,165191,2,7.1,7,0,2,3,1002,4,10.9748559451644,106.4897114038467
/ho-chi-minh/bo-to-cu-chi-nga-tu-xom-moi/binh-luan,Bò Tơ Củ Chi - Ngã Tư Xóm Mới,"Hương Lộ 2, Ấp Xóm Mới, Xã Trung Lập Hạ",694,714535,2,0.0,0,0,0,0,193,0,11.0085247588237,106.4719030794677
/ho-chi-minh/tino-coffee-nguyen-thi-ranh/binh-luan,Tino Coffee - Nguyễn Thị Rành,25/96 Nguyễn Thị Rành,694,830812,2,0.0,0,0,0,0,18,0,10.980092,106.470622
/ho-chi-minh/quan-diem-mi-mon-an-gia-dinh/binh-luan,Quán Diễm Mi - Món Ăn Gia Đình,"Nguyễn Thị Rành, Xã Tân An Hội",694,653560,2,7.8,4,0,1,1,906,1,10.979337,106.471071
/ho-chi-minh/bee-bee-quan-goi-cuon-an-vat/binh-luan,Bee Bee Quán - Gỏi Cuốn & Ăn Vặt,"860 Tỉnh Lộ 7, Ấp Phước Hưng, Xã Phước Thạnh",694,736215,2,0.0,4,0,0,0,155,0,11.059748,106.476759
/ho-chi-minh/trang-coffee/binh-luan,Trang Coffee,31 Lê Minh Nhựt,694,654974,2,0.0,0,0,0,0,34,0,10.955125,106.471002
/ho-chi-minh/tuong-vy-coffee/binh-luan,Tường Vy Coffee,673 Lê Minh Nhựt,694,654976,2,0.0,0,0,0,0,49,0,10.960197,106.472628
/ho-chi-minh/3-cay-dua-pho-bo-binh-dan/binh-luan,3 Cây Dừa - Phở Bò Bình Dân,"Nguyễn Thị Rành, Xã Trung Lập Hạ",694,665579,2,0.0,0,0,0,0,92,0,11.010443,106.475544
/ho-chi-minh/tra-sua-choi-tea-kool/binh-luan,Trà Sữa Chòi Tea Kool,"53B Đường 364, Âp Mũi Lớn 2, Xã Tân An Hội",694,745778,2,0.0,7,0,0,0,73,0,10.9563858,106.473926
/ho-chi-minh/cuisine-de-mi/binh-luan,Cuisine De Mi - Tiệm Bánh - Shop Online,"Quốc Lộ 22, Củ Chi",694,679632,2,8.0,31,0,2,2,204,4,11.1370124891051,106.4858781918883
/ho-chi-minh/trung-nguyen-coffee-nguyen-van-hoai/binh-luan,Trung Nguyên Coffee - Nguyễn Văn Hoài,"41 Nguyễn Văn Hoài, Xã Tân An Hội",694,1047291,2,0.0,29,0,0,0,47,0,10.9773521642543,106.4784944057464
/ho-chi-minh/com-tam-go-dau-tuan-phuong-com-tam-277-tinh-lo-8.pxgsmm/binh-luan,Cơm Tấm Gò Dầu Tuấn Phương - Cơm Tấm - 277 Tỉnh Lộ 8,"277 Tỉnh Lộ 8, tt. Củ Chi",694,1000037757,2,0.0,0,0,0,0,27,0,10.9778646,106.502561
/ho-chi-minh/my-cay-naga-tan-quy-cu-chi/binh-luan,Mỳ Cay Naga Tân Quy Củ Chi,"243 Tỉnh Lộ 15, Ấp 1, Xã Tân Thạnh Tây",694,1081851,2,0.0,0,0,0,0,60,0,10.9887192,106.5742672
/ho-chi-minh/sala-tra-sua-an-vat-mi-cay/binh-luan,"Sala - Trà Sữa, Ăn Vặt & Mì Cay","70 Trần Tử Bình, Ấp Tân Định, X. Tân Thông Hội",694,1077000,2,0.0,0,0,0,0,21,0,10.9637912,106.5072262
/ho-chi-minh/aloha-tra-sua-pizza-mi-cay-ga-ran-tttm-satra-cu-chi/binh-luan,"Aloha - Trà Sữa, Pizza, Mì Cay & Gà Rán - TTTM Satra Củ Chi","Lầu 1 Centre Mall - TTTM Satra Củ Chi - Số 1239, Tỉnh Lộ 8, Ấp Thạnh An, X. Trung An",694,1077092,2,0.0,0,0,0,0,42,0,10.9839758,106.5801758
/ho-chi-minh/tra-sua-d-d/binh-luan,Trà Sữa D&D,"89B Suối Lội, Ấp Bầu Sim, X. Tân Thông Hội",694,1079239,2,0.0,0,0,0,0,14,0,10.9570064,106.527811
/ho-chi-minh/quan-2-chi-em-bau-gia/binh-luan,Quán 2 Chị Em - Bàu Giã,"1B Bàu Giã, X. Tân Phú Trung",694,1076949,2,0.0,0,0,0,0,22,0,10.9570804,106.5298419
/ho-chi-minh/tra-sua-saytea-nguyen-van-kha/binh-luan,Trà Sữa Saytea - Nguyễn Văn Khạ,"159 Nguyễn Văn Khạ, Khu phố 1, TT. Củ Chi",694,1118938,2,0.0,0,0,0,0,37,0,10.9765357429323,106.4904600852876
/ho-chi-minh/jollibee-satra-cu-chi/binh-luan,Jollibee - Satra Củ Chi,"1239 Tỉnh Lộ 8, Xã Trung An",694,1000010,2,0.0,0,3,0,0,179,0,10.983747,106.579457
/ho-chi-minh/kebab-torki-tan-quy/binh-luan,Kebab Torki Tân Quy,"Đối Diện Bến Xe Buýt Tân Quy, Đường Số 473, P. Trung An",694,917900,2,0.0,5,0,0,0,41,0,10.984167,106.578048
/ho-chi-minh/th-true-mart-tinh-lo-8-70000312/binh-luan,TH True Mart - Tỉnh Lộ 8 - 70000312,"213 Tỉnh Lộ 8, Khu Phố 3, TT. Củ Chi",694,1097813,2,0.0,0,0,0,0,31,0,10.976857087419,106.5009927392384
/ho-chi-minh/banh-trang-minh-minh-shop-online/binh-luan,Bánh Tráng Minh Minh - Shop Online,110 Bà Thiên,694,252232,2,6.6,6,0,1,0,338,0,11.0563608559371,106.4964759349823
/ho-chi-minh/pizza-thuong/binh-luan,Pizza Thương,"3 Nguyễn Văn Tỷ, KP. 2, TT. Củ Chi",694,1076958,2,0.0,0,0,0,0,28,0,10.97006,106.4901684
/ho-chi-minh/com-tam-cu-chi/binh-luan,Cơm Tấm Củ Chi,153 Liêu Bình Hương,694,1069646,2,0.0,14,1,0,1,47,0,10.9681204619886,106.5055689177169
/ho-chi-minh/tiem-com-tam-banh-mi-chay-com-tam-va-banh-mi-huynh-thi-thom.ko20rk/binh-luan,Tiệm Cơm Tấm Bánh Mì Chay - Cơm Tấm Và Bánh Mì - Huỳnh Thị Thơm,"116 Huỳnh Thị Thơm, X. Tân Thông Hội",694,1000043907,2,0.0,0,0,0,0,34,0,10.9617979,106.503484
/ho-chi-minh/pho-huy-pho-to-ky/binh-luan,Phở Huy - Phở - Tô Ký,"6A Đường 177, Tổ 3, Ấp 4A, X. Bình Mỹ",694,1000043860,2,0.0,0,0,0,0,22,0,10.9590847,106.6412449
/ho-chi-minh/an-vat-hieu-buon-do-an-vat-18a-pham-huu-tam.c6ecn9/binh-luan,ĂN VẶT HIỆU BUÔN - ĐỒ ĂN VẶT - 18A PHẠM HỮU TÂM,"18A Phạm Hữu Tâm, tt. Củ Chi",694,1000038711,2,0.0,0,0,0,0,45,0,10.9774678,106.4999752
/ho-chi-minh/am-thuc-bay-lan-cu-chi-do-chua-18-duong-51.lu7qcb/binh-luan,Ẩm Thực Bảy Lan Củ Chi - Đồ Chua - 18 Đường 51,"18 Đường 51, X. Tân Phú Trung",694,1000036908,2,0.0,0,0,0,0,9,0,10.9295454,106.5522833
/ho-chi-minh/banh-trang-di-5-banh-trang-song-lu.hraxgj/binh-luan,Bánh Tráng Dì 5 - Bánh Tráng - Sông Lu,"91 Sông Lu, X. Hòa Phú",694,1000036509,2,0.0,0,0,0,0,8,0,10.9861853,106.6082837
/ho-chi-minh/ccm-coffee-ca-phe-tra-quoc-lo-22.samn0z/binh-luan,CCM COFFEE - Cà Phê & Trà - Quốc Lộ 22,"291 Quốc Lộ 22, Tân Thông Hội",694,1000034672,2,0.0,0,0,0,0,22,0,10.9564879,106.5101798
/ho-chi-minh/my-house-coffee-le-thi-bay/binh-luan,My House Coffee - Lê Thị Bay,20 Lê Thị Bay,694,956426,2,0.0,0,1,0,0,22,0,10.971605,106.58394
/ho-chi-minh/sinh-to-bi-bi-sinh-to-nuoc-ep-che-tra-sua-le-minh-nhut.r3kozq/binh-luan,"Sinh Tố Bi Bi - Sinh Tố, Nước Ép, Chè, Trà Sữa  - Lê Minh Nhựt","361 Lê Minh Nhựt, Xã Tân An Hội",694,1000027214,2,0.0,0,0,0,0,31,0,10.9519262,106.4928208
/ho-chi-minh/hu-tieu-toan-thanh/binh-luan,Hủ Tiếu Toàn Thanh,"6 Nguyễn Văn Khạ, KP. 1, TT. Củ Chi",694,1076920,2,0.0,0,0,0,0,20,0,10.970971,106.4872017
/ho-chi-minh/lang-the-nha-hang-dong-que/binh-luan,Láng The - Nhà Hàng Đồng Quê,"Tỉnh Lộ 8, Ấp 6, Xã Phước Vĩnh An",694,681688,2,6.666,13,0,3,1,1340,3,10.985943,106.53742
/ho-chi-minh/bia-tho-7-de-nuong-cac-mon-nhau-binh-dan/binh-luan,Bia Thố 7 - Dê Nướng & Các Món Nhậu Bình Dân,128A Liêu Bình Hương,694,694916,2,6.8,36,0,2,1,490,1,10.971353,106.506652
/ho-chi-minh/hu-tieu-nam-vang-cu-chi/binh-luan,Hủ Tiếu Nam Vang Củ Chi,Quốc Lộ 22,694,71932,2,7.6,2,0,2,0,1497,0,10.967403,106.488682
/ho-chi-minh/thuy-truc-quan-du-lich-sinh-thai-binh-my/binh-luan,Thủy Trúc Quán - Du Lịch Sinh Thái Bình Mỹ,Khu Du Lịch Sinh Thái Bình Mỹ,694,212821,2,0.0,6,11,0,2,1437,0,10.9676726147738,106.6470658779144
/ho-chi-minh/ngau-lac-lieu-binh-huong/binh-luan,Ngầu Lắc - Liêu Bình Hương,"95 Liêu Bình Hương, Xã Tân Thông Hội",694,88484,2,7.0,0,0,1,2,1352,4,10.9639267,106.503859
/ho-chi-minh/aroma-coffee-duong-so-9/binh-luan,Aroma Coffee - Đường Số 9,"85A Đường Số 9, Liêu Bình Hương, X. Tân Thông Hội",694,1124674,2,0.0,0,0,0,0,22,0,10.9699238,106.5079036
/ho-chi-minh/song-ha-coffee-tea/binh-luan,Song Ha - Coffee& Tea,"1884 Tỉnh Lộ 8, Xã Hòa Phú",694,872330,2,8.2,17,0,1,0,205,2,10.9793351374879,106.6162353869808
/ho-chi-minh/thuy-truc-cafe-duong-so-35/binh-luan,Thuỷ Trúc Cafe - Đường Số 35,"Đường số 35, Khu Phố 7",694,71381,2,8.2,0,0,1,0,891,0,10.977622,106.496901
/ho-chi-minh/dac-san-de-ninh-binh-nguyen-dinh-huan/binh-luan,Đặc Sản Dê Ninh Bình - Nguyễn Đình Huân,12 Nguyễn Đình Huân,694,871874,2,8.1,48,0,2,1,306,0,10.9746192737894,106.491412035582
/ho-chi-minh/sushi-akiko/binh-luan,Sushi Akiko,"104B Nguyễn Thị Triệu, KP 2",694,634722,2,7.802,15,0,3,3,568,0,10.9738734480848,106.4964430779218
/ho-chi-minh/bo-kho-bun-rieu-cua-binh-dan/binh-luan,Bò Kho & Bún Riêu Cua Bình Dân,"Hà Duy Phiên, X. Bình Mỹ",694,231011,2,8.0,27,0,3,0,275,0,10.922357,106.64833
/ho-chi-minh/tocotoco-bubble-tea-tinh-lo-8/binh-luan,TocoToco Bubble Tea - Tỉnh Lộ 8,"56 Tỉnh Lộ 8, KP. 2, TT. Củ Chi",694,856110,2,0.0,5,4,0,3,399,1,10.969617,106.488748
/ho-chi-minh/tra-sua-tinh-lo-15/binh-luan,Trà Sữa,286 Tỉnh Lộ 15,694,273252,2,0.0,8,5,0,2,107,5,10.94936,106.604762
/ho-chi-minh/kem-cuon-thai-lan-tan-quy/binh-luan,Kem Cuộn Thái Lan - Tân Quy,Ngã Tư Tân Quy,694,169303,2,0.0,10,3,0,2,214,2,10.983709,106.575246
/ho-chi-minh/net-xua-cafe-tinh-lo-8/binh-luan,Net Xưa Cafe - Tỉnh Lộ 8,311A Tỉnh Lộ 8,694,827350,2,0.0,0,0,0,0,23,0,10.961065,106.478383
/ho-chi-minh/o-ke-quan-mon-an-gia-dinh/binh-luan,Ô Kê Quán - Món Ăn Gia Đình,"Tỉnh Lộ 8, Xã Tân An Hội",694,654942,2,0.0,18,0,0,0,150,1,10.961349,106.481214
/ho-chi-minh/dac-san-bo-to-dong-que/binh-luan,Đặc Sản Bò Tơ Đồng Quê,671 Nguyễn Thị Rành,694,228707,2,0.0,7,1,0,0,175,1,11.036895,106.485852
/ho-chi-minh/kem-tuoi-mimi/binh-luan,Kem Tươi MiMi,"622A Nguyễn Thị Rành, Xã Nhuận Đức",694,655044,2,0.0,0,2,0,0,78,0,11.0367223114223,106.4860746636986
/ho-chi-minh/ngoc-khanh-quan-an-gia-dinh/binh-luan,Ngọc Khanh - Quán Ăn Gia Đình,"2 Đường Số 808, Ấp Phú Trung, Xã An Phú",694,889351,2,0.0,0,0,0,0,111,0,11.126129,106.491733
/ho-chi-minh/chuoi-mien-tay-trai-cay-bui-thi-he/binh-luan,Chuối Miền Tây - Trái Cây - Bùi Thị He,"06 Bùi Thị He, Thị Trấn Củ Chi",694,1093068,2,0.0,0,0,0,0,33,0,10.971448,106.483094
/ho-chi-minh/the-gioi-an-vat-huyen-food-duong-26/binh-luan,Thế Giới Ăn Vặt Huyền Food - Đường 26,"57 Đường 26, Ấp Trung, X. Tân Thông Hội",694,1100736,2,0.0,0,0,0,0,9,0,10.9535382,106.5119761
/ho-chi-minh/trung-nguyen-e-coffee-nguyen-van-xo/binh-luan,Trung Nguyên E - Coffee - Nguyễn Văn Xơ,"19 Nguyễn Văn Xơ, KP. 1, TT Củ Chi",694,1076973,2,0.0,0,0,0,0,33,0,10.9721642,106.4890481
/ho-chi-minh/bao-ngan-kitchen/binh-luan,Bảo Ngân Kitchen,"21 Đường số 473, Ấp Thạnh An, X. Trung An",694,1076927,2,0.0,0,0,0,0,19,0,10.9853989,106.5780902
/ho-chi-minh/goi-kho-bo-bot-chien-68/binh-luan,Gỏi Khô Bò - Bột Chiên 68,"54 Đường Số 15, Ấp Tân Tiến, X. Tân Thông Hội",694,1079240,2,0.0,0,0,0,0,17,0,10.9616767,106.5058585
/ho-chi-minh/tra-sua-keng-tea/binh-luan,Trà Sữa Keng Tea,"70 Nguyễn Văn Khạ, Tổ 7 Khu phố 7. TT. Củ Chi",694,1076984,2,0.0,0,1,0,0,42,0,10.9758109,106.4902085
/ho-chi-minh/tra-sua-family-lieu-binh-huong/binh-luan,Trà Sữa FAMILY - Liêu Bình Hương,"127 Liêu Bình Hương, X. Tân Thông Hôi",694,1076968,2,0.0,0,0,0,0,39,0,10.9662081,106.5045639
/ho-chi-minh/com-ga-huu-phuoc/binh-luan,Cơm Gà Hữu Phước,"96 Nguyễn Văn Khạ, TT. Củ Chi",694,1076996,2,0.0,0,0,0,0,15,0,10.9779708,106.4917914
/ho-chi-minh/sinh-to-nuoc-ep-hachi/binh-luan,Sinh Tố - Nước Ép Hachi,"74 Lê Minh Nhựt, X. Tân Thông Hội",694,1077007,2,0.0,0,0,0,0,34,0,10.9425267,106.5178511
/ho-chi-minh/tv-coffee-ca-phe-nguyen-van-kha/binh-luan,TV Coffee - Cà Phê - Nguyễn Văn Khạ,"155 Nguyễn Văn Khạ, tt. Củ Chi",694,903292,2,0.0,0,1,0,0,39,0,10.9760548,106.4903535
/ho-chi-minh/nhoi-milk-tea-tra-sua-le-vinh-huy.v6hebi/binh-luan,Nhoi Milk Tea - Trà Sữa - Lê Vĩnh Huy,"1B  Lê Vĩnh Huy, TT. Củ Chi",694,1000032163,2,0.0,0,0,0,0,25,0,10.9752072,106.495646
/ho-chi-minh/nhu-foods-keo-banh-an-no-keo-banh-an-vat-nhieu-loai-ben-than/binh-luan,Như Foods - Kẹo Bánh Ăn No & Kẹo Bánh Ăn Vặt Nhiều Loại - Bến Than," 30/18D Bến Than, Ấp 1, Xã Tân Thạnh Đông",694,1091478,2,0.0,0,0,0,0,8,0,10.9481407643113,106.6081120683732
/ho-chi-minh/cp-five-star-nguyen-thi-trieu/binh-luan,CP Five Star - Nguyễn Thị Triệu,"66 Nguyễn Thị Triệu, KP. 2, Thị Trấn Củ Chi",694,1088433,2,0.0,0,0,0,0,30,0,10.9711299793002,106.4962335717357
/ho-chi-minh/bep-sunan-an-vat-cu-chi-nguyen-kim-cuong.otb3m7/binh-luan,Bếp Sunan - Ăn Vặt Củ Chi - Nguyễn Kim Cương,"397/25A  Nguyễn Kim Cương, Tân Thạnh Đông",694,1000029885,2,0.0,0,0,0,0,17,0,10.9445586,106.6028343
/ho-chi-minh/mon-ngon-nha-lam-ap-cho/binh-luan,Món Ngon Nhà Làm - Ấp Chợ,"67 Đường 57 Ấp Chợ, P. Tân Phú Trung",694,1078511,2,0.0,0,0,0,0,26,0,10.9359973,106.5505562
/ho-chi-minh/7-ga-ga-ac-tiem-thuoc-bac-binh-my.rp2z2m/binh-luan,7 Gà - Gà Ác Tiềm Thuốc Bắc - Bình Mỹ,"139 Tỉnh lộ 9, P. Bình Mỹ",694,1000026692,2,0.0,0,0,0,0,17,0,10.9435702,106.6464327
/ho-chi-minh/kem-cuon-thai-lan-thy-duong/binh-luan,Kem Cuộn Thái Lan Thy Dương,"76 Tỉnh Lộ 8, Xã Tân Thạnh Tây",694,171651,2,5.4,7,0,2,1,326,3,10.983917,106.575081
/ho-chi-minh/ponpo-mi-cay-7-cap-do/binh-luan,Ponpo - Mì Cay 7 Cấp Độ,"19 Hồ Văn Tắng, Ấp Đình, Xã Tân Phú Trung",694,786074,2,6.5,7,0,2,1,428,1,10.941394,106.542116
/ho-chi-minh/la-espresso-station/binh-luan,Lạ Espresso Station,Nguyễn Văn Khạ,694,684222,2,8.0,14,0,1,1,182,3,10.9727675178155,106.4884591475129
/ho-chi-minh/bun-rieu-tuoi/binh-luan,Bún Riêu Tươi,"26 Hồ Văn Tắng, Ấp Xóm Đồng, Xã Tân Phú Trung",694,800455,2,7.6,9,0,2,0,267,2,10.943468,106.543024
/ho-chi-minh/quan-khanh-linh-lau-nuong-cua-dong/binh-luan,Quán Khánh Linh - Lẩu Nướng Cua Đồng,Quốc Lộ 22,694,262577,2,0.0,29,5,0,1,979,3,10.968903,106.485118
